SOB-02,Os. Sobieskiego,A|T|N,52.4640305853,16.9167459011
SZYM-02,Szymanowskiego,A|T|N,52.4604058671,16.9170248508
KURP-02,Kurpińskiego,A|T|N,52.4507853528,16.9195353985
LECH-02,Lechicka/Poznań Plaza,A|T|N,52.442467455,16.9199860096
ALSO-02,Al. Solidarności,A|T|N,52.4360219661,16.9200986624
SLKA-02,Słowiańska,A|T|N,52.4271353908,16.9193583727
MT-03,Most Teatralny,T,52.4103941964,16.9142299891
FRRY-01,Fredry,T,52.4093961328,16.9187790155
GWAR-02,Gwarna,T,52.4075308387,16.9212466478
GWAR-01,Gwarna,A|T|N,52.4075439287,16.9212412834
RKAP-04,Rondo Kaponiera,A|T|N,52.4077860941,16.913446784
RKAP-02,Rondo Kaponiera,A|T|N,52.4084176813,16.9128191471
MT-04,Most Teatralny,A|T|N,52.4108392273,16.9137793779
SLKA-01,Słowiańska,A|T|N,52.4271746435,16.9195622206
ALSO-01,Al. Solidarności,A|T|N,52.4359958029,16.9203400612
LECH-01,Lechicka/Poznań Plaza,A|T|N,52.4423955167,16.9201523066
KURP-01,Kurpińskiego,A|T|N,52.4508245844,16.9197285175
SZYM-01,Szymanowskiego,A|T|N,52.4604189414,16.9172340631
SOB-01,Os. Sobieskiego,A|T|N,52.4638246805,16.9178509712
STAR-92,Starołęka,T,52.3685608913,16.9324368238
BYST-02,Bystra,T,52.3710566797,16.9346791506
STOM-02,Stomil,T,52.3760838568,16.9400596619
RSTA-06,Rondo Starołęka,T,52.3795255874,16.9430154562
RSTA-02,Rondo Starołęka,T,52.3810155017,16.9435840845
ORZE-02,Os. Rzeczypospolitej,T,52.3854096376,16.9451129436
OPIA-02,Os. Piastowskie,T,52.389993218,16.9472372532
WIOS-02,Wioślarska,T,52.3930213938,16.9489485025
RRAT-04,Rondo Rataje,T,52.3949789581,16.9501447678
KORN-02,Kórnicka,T,52.3987923581,16.9523227215
KORN-05,Kórnicka,T,52.3997939347,16.9529342651
BAKA-02,Baraniaka,T,52.4038752879,16.9544577599
ROSR-04,Rondo Śródka,T,52.4095041211,16.9564962387
ROSR-02,Rondo Śródka,T,52.4102534872,16.9557988644
KATE-02,Katedra,T,52.4100996882,16.947285533
MAGA-02,Małe Garbary,T,52.4108817668,16.9373399019
PLWI-02,Pl Wielkopolski,T,52.4102862103,16.9309347868
PLCR-02,Pl.C.Ratajskiego,T,52.409638288,16.9241756201
PLCR-01,Pl.C.Ratajskiego,T,52.4095630237,16.9243043661
PLWI-01,Pl Wielkopolski,T,52.410273121,16.9311225414
MAGA-01,Małe Garbary,T,52.4107934155,16.9374042749
KATE-01,Katedra,T,52.410037514,16.9473713636
ROSR-01,Rondo Śródka,T,52.4101291391,16.9558095932
ROSR-03,Rondo Śródka,T,52.4095237553,16.9563299417
BAKA-01,Baraniaka,T,52.4038032865,16.9543290138
KORN-01,Kórnicka,T,52.3987825386,16.9522154331
RRAT-03,Rondo Rataje,T,52.3963897908,16.95081532
WIOS-01,Wioślarska,T,52.3930574033,16.9488251209
OPIA-01,Os. Piastowskie,T,52.3904089906,16.9472908974
ORZE-01,Os. Rzeczypospolitej,T,52.3854489275,16.9449734688
RSTA-01,Rondo Starołęka,T,52.3810187762,16.9433909655
RSTA-05,Rondo Starołęka,T,52.3795157636,16.9428491592
STOM-91,Stomil,T,52.3765456078,16.9404190779
BYST-91,Bystra,T,52.3711680371,16.9346040487
STAR-91,Starołęka,T,52.3684429766,16.9318413734
MILO-02,Miłostowo,T,52.4099131653,17.0029306412
PUST-02,Pusta,T,52.4099524333,16.9957852364
LOMZ-02,Łomżyńska,T,52.4096186539,16.9853085279
KRAC-02,Krańcowa,T,52.4094321289,16.9812315702
NOVO-02,Novotel,T,52.4091507039,16.972348094
SWMI-02,Św. Michała,T,52.4091408867,16.9622254372
ROSR-06,Rondo Śródka,T,52.4099949737,16.9580626488
FRRY-02,Fredry,T,52.4094746698,16.9190311432
MT-01,Most Teatralny,A|T|N,52.4100964159,16.9133287668
RKAP-01,Rondo Kaponiera,A|T|N,52.4083555048,16.9126099348
MODW-01,Most Dworcowy,T,52.403858924,16.9110918045
DWZA-91,Dworzec Zachodni,T,52.4018232032,16.9091016054
PAWI-91,Park Wilsona,T,52.3982817416,16.9032973051
RYLA-91,Rynek Łazarski,T,52.3936990221,16.8981528282
GLHE-01,Głogowska/Hetmańska,T,52.3904220858,16.8944889307
KRAU-91,Krauthofera,T,52.3875607057,16.8914687634
SIEL-91,Sielska,T,52.3840442935,16.8870699406
GORC-01,Górczyn,T,52.3814084378,16.8813246489
GORC-02,Górczyn,T,52.38105807,16.8813943863
SIEL-92,Sielska,T,52.3840410192,16.8871450424
KRAU-92,Krauthofera,T,52.3870499593,16.891066432
GLHE-92,Głogowska/Hetmańska,T,52.3903697052,16.8946230412
RYLA-92,Rynek Łazarski,T,52.3945239467,16.8993705511
PAWI-92,Park Wilsona,T,52.3981769991,16.9032973051
DWZA-92,Dworzec Zachodni,T,52.4017708361,16.9091874361
MODW-02,Most Dworcowy,T,52.4037411035,16.9111829996
ROSR-05,Rondo Śródka,T,52.4098542632,16.9579768181
SWMI-01,Św. Michała,T,52.4089772666,16.9624507427
NOVO-01,Novotel,T,52.4090623491,16.9723856449
KRAC-01,Krańcowa,T,52.4093110509,16.981408596
LOMZ-01,Łomżyńska,T,52.4095073935,16.9853568077
PUST-01,Pusta,T,52.4098411738,16.9958281517
MILO-01,Miłostowo,T,52.409939344,17.0028877258
RKAP-03,Rondo Kaponiera,A|T|N,52.407609379,16.9134199619
SWMN-01,Św. Marcin,A|T|N,52.4072886719,16.9184195995
MRCI-01,Marcinkowskiego,A|T|N,52.4061629062,16.9284832478
MRCI-92,Marcinkowskiego,A|T|N,52.4073475774,16.9289928675
PLWO-91,Plac Wolności,A|T|N,52.4079693535,16.9257581234
RKAP-05,Rondo Kaponiera,A|N,52.40833587,16.9128137827
DWGL-22,Dworzec Główny,A|N,52.4030799937,16.9119501114
BALT-21,Bałtyk,A|N,52.4069745076,16.9120359421
SZPI-21,Szpitalna,A|N,52.4111108249,16.8786048889
PLL-21,Lotnisko Ławica,A|N,52.4146447127,16.8285655975
PLL-22,Lotnisko Ławica,A|N,52.4146578006,16.8284153938
SZPI-22,Szpitalna,A|N,52.4110322908,16.8775749207
BALT-22,Bałtyk,A,52.4079628085,16.9095790386
DWGL-21,Dworzec Główny,A|N,52.4030472652,16.9120144844
RKAP-22,Rondo Kaponiera,A|N,52.4084471334,16.913216114
MT-21,Most Teatralny,A|N,52.4113071594,16.9141387939
WIKA-21,Wielkopolska,A|N,52.4155150527,16.9184625149
ARPO-21,Armii Poznań,A|N,52.4214433781,16.922904253
SLKA-24,Słowiańska,A|N,52.4270568853,16.921005249
OZIM-22,Ozimina,A|N,52.4287054718,16.9263374805
OPRZ-22,Os. Przyjaźni,A|N,52.4306876193,16.9315838814
OPL-24,Os. Pod Lipami,A,52.4305894953,16.9355964661
MURA-21,Murawa,A,52.4274003459,16.9357895851
MURA-22,Murawa,A,52.4312011314,16.9367873669
OPL-22,Os. Pod Lipami,A|N,52.4309165745,16.9346898794
OPRZ-21,Os. Przyjaźni,A|N,52.4305927661,16.9299584627
OZIM-21,Ozimina,A|N,52.4284078149,16.9254040718
SLKA-22,Słowiańska,A|N,52.4264124805,16.9200825691
URBA-21,Urbanowska,A|N,52.4219569979,16.9196695089
PRNZ-22,Przepadek n/ż,A|N,52.4190093277,16.9234728813
POLO-22,Polonez,A|N,52.4154888773,16.9264340401
LIBE-22,Libelta,A|N,52.4132442799,16.9204258919
ZAME-22,Zamek,A,52.4087416526,16.9178509712
RKAP-21,Rondo Kaponiera,A|N,52.4088790943,16.9125723839
SZYL-21,Szylinga,A|N,52.4080348031,16.900523901
POLN-21,Polna/Szpital,A|N,52.4092194241,16.8920588493
GROD-21,Grodziska,A|N,52.4101029605,16.8852782249
SWOB-21,Swoboda,A,52.4117521811,16.873819828
BUNZ-21,Bukowska n/ż,A,52.4123280849,16.8679404259
JASN-21,Jasna,A|N,52.4120270452,16.8637132645
ZGOR-21,Zgorzelecka,A|N,52.4120532226,16.8581020832
LESK-21,Leśnych Skrzatów,A|N,52.412210287,16.8519866467
BASN-21,Baśniowa,A,52.4125505911,16.8442296982
KRSN-21,Królewny Śnieżki,A,52.4128516272,16.836386919
KRSN-22,Królewny Śnieżki,A,52.4126945652,16.837105751
BASN-22,Baśniowa,A,52.4123542621,16.8438434601
LESK-22,Leśnych Skrzatów,A|N,52.4120532226,16.8522119522
ZGOR-22,Zgorzelecka,A|N,52.4117652699,16.8597435951
JASN-22,Jasna,A|N,52.4118601636,16.8655800819
SWOB-22,Swoboda,A,52.4117718143,16.8725860119
GROD-22,Grodziska,A|N,52.4101422284,16.8838620186
POLN-22,Polna/Szpital,A|N,52.408980539,16.892863512
SZYL-22,Szylinga,A|N,52.407844999,16.9006741047
STDW-22,Starołęka Dworzec,A,52.366670942,16.9302642345
SWAN-21,Św. Antoniego,A|N,52.3641683544,16.9274425507
ZEGL-21,Żeglarska,A|N,52.3570922087,16.9239664078
DZIE-21,Dziedzicka,A|N,52.3541631391,16.9225394726
STAW-21,Starołęcka Wiadukt n/ż,A|N,52.3512109384,16.9211983681
TARN-21,Tarnobrzeska,A|N,52.3462726883,16.9186878204
STWI-21,Starołęka Wielka,A|N,52.3420647459,16.9181728363
STRZ-21,Strzeleckiego,A|N,52.3356013006,16.9243097305
OZAR-21,Ożarowska,A|N,52.3325593523,16.9321632385
GLUS-21,Głuszyna,A|N,52.3217928467,16.9475269318
DASZ-21,Daszewicka,A|N,52.3185794354,16.9528698921
BL I-21,Bloki I,A|N,52.3148017393,16.9624185562
BLII-21,Bloki II,A|N,52.3128996522,16.9676113129
PIOT-21,Piotrowo,A|N,52.3112992122,16.9739413261
SYPN-21,Sypniewo,A|N,52.3080325607,16.9823741913
SYPN-22,Sypniewo,A|N,52.3080194411,16.9823098183
PIOT-22,Piotrowo,A|N,52.3114959907,16.9742202759
BLII-22,Bloki II,A|N,52.3130045971,16.9683408737
BL I-22,Bloki I,A|N,52.3148935621,16.9622683525
DASZ-22,Daszewicka,A|N,52.3185925519,16.9533205032
GLUS-22,Głuszyna,A|N,52.3222912325,16.9475269318
OZAR-22,Ożarowska,A|N,52.3328215975,16.9321632385
STRZ-22,Strzeleckiego,A|N,52.3360733083,16.9242238998
STWI-22,Starołęka Wielka,A|N,52.3421958405,16.9184088707
TARN-22,Tarnobrzeska,A|N,52.3454861874,16.9185590744
CZER-22,Czernichowska n/ż,A|N,52.3470067431,16.9192886353
STAW-22,Starołęcka Wiadukt n/ż,A|N,52.3513583893,16.9213271141
DZIE-22,Dziedzicka,A|N,52.3541369273,16.9227647781
ZEGL-22,Żeglarska,A|N,52.3570332361,16.9241809845
SWAN-22,Św. Antoniego,A|N,52.3643059348,16.927614212
SWAN-23,Św. Antoniego n/ż,A,52.3642666262,16.9304466248
STDW-21,Starołęka Dworzec,A,52.3668085147,16.9304037094
RADW-22,Rataje Dworzec,A|N,52.3968153232,16.9500589371
OJAG-21,Os.Jagiellońskie,A|N,52.3932538182,16.9576442242
LIII-21,Os. Lecha III,A|N,52.3878291726,16.9679546356
KRUS-21,Krzywoustego n/ż,A|N,52.3839689855,16.9713288546
OCZ-22,Os. Czecha,A|N,52.3872464009,16.9776749611
PIAS-21,Piaśnicka,A|N,52.3894563089,16.9797724485
OT I-21,Os. Tysiąclecia I,A|N,52.3932800068,16.9810116291
CHAR-21,Chartowo,A|N,52.3956434626,16.9841980934
BIGO-21,Biała Góra,A|N,52.3938037752,16.9913434982
ZELA-21,Żelazna,A|N,52.3918788957,16.9997870922
PRZM-21,Os. Przemysława,A|N,52.3919312745,17.010923624
PIWN-24,Piwna,A,52.3921538836,17.0146250725
KOBY-22,Kobylepole n/ż,A,52.3909098769,17.0189487934
LOKO-22,Lokomotywownia,A,52.3885363458,17.0259600878
DARZ-22,Darzybór,A,52.3881205555,17.0294201374
BORO-22,Borówki n/ż,A,52.3898884557,17.0322740078
ZYNA-22,Żywiczna n/ż,A,52.3909098769,17.0346558094
NAST-22,Nastawnia,A,52.3948381997,17.0377135277
SWSZ-21,Swarzędz/Szumana,A,52.3986025142,17.0464092493
SWPR-21,Swarzędz/Przybylskiego,A,52.4015744592,17.0554322004
SWCE-21,Swarzędz/Os. Cegielskieg,A,52.401024599,17.0591926575
SWRA-21,Swarzędz/Os. Raczyńskieg,A,52.3999117657,17.0633500814
SWGR-21,Swarzędz/Graniczna,A,52.3980100651,17.0702970028
ZAPL-21,Zalasewo/Planetarna,A,52.3917544958,17.0687198639
ZAPL-22,Zalasewo/Planetarna,A,52.3918134221,17.0689880848
SWGR-22,Swarzędz/Graniczna,A,52.3981409938,17.0702433586
SWRA-22,Swarzędz/Os. Raczyńskieg,A,52.4000165042,17.0634949207
SWCE-22,Swarzędz/Os. Cegielskieg,A,52.4011686106,17.0592194796
SWPR-22,Swarzędz/Przybylskiego,A,52.4017053773,17.0555448532
SWSZ-22,Swarzędz/Szumana,A,52.398386484,17.0453417301
NAST-21,Nastawnia,A,52.3949756846,17.0377242565
BORO-21,Borówki n/ż,A,52.3900259561,17.0321238041
DARZ-21,Darzybór,A,52.387996145,17.0287871361
LOKO-21,Lokomotywownia,A,52.3886836721,17.0260190964
KOBY-21,Kobylepole n/ż,A,52.3909753518,17.0188951492
PIWN-23,Piwna,A,52.3921342417,17.0148289204
PRZM-22,Os. Przemysława,A|N,52.3920163898,17.0107841492
ZELA-22,Żelazna,A|N,52.3920229372,17.0000338554
BIGO-22,Biała Góra,A|N,52.3941114863,16.9903242588
CHAR-23,Chartowo,A|N,52.3956761966,16.9824278355
OT I-22,Os. Tysiąclecia I,A|N,52.3936793808,16.9809687138
PIAS-24,Piaśnicka,A|N,52.3895348813,16.9791930914
OCZ-21,Os. Czecha,A|N,52.3872365788,16.9769239426
LIII-22,Os. Lecha III,A|N,52.3879273917,16.9686198235
OJAG-22,Os.Jagiellońskie,A|N,52.3934502322,16.9580948353
RADW-21,Rataje Dworzec,A|N,52.3966189241,16.9499623775
TORO-21,Torowa n/ż,A,52.3697989772,16.9883716106
LUGA-21,Ługańska,A,52.3713055957,16.9945836067
WIEP-21,Wieprawska,A,52.369048924,17.000130415
SZWO-21,Szczepankowo,A,52.3646204029,17.0093035698
OLIW-21,Oliwkowa,A,52.3598900425,17.0191848278
GOSP-21,Gospodarska,A,52.3547987702,17.0280253887
SPLA-21,Spławie,A,52.3515156697,17.024731636
SPLA-22,Spławie,A|N,52.3515615431,17.0247745514
GOSP-22,Gospodarska,A|N,52.3548708515,17.0282292366
OLIW-22,Oliwkowa,A|N,52.3596214057,17.0200753212
SZWO-22,Szczepankowo,A|N,52.3645614403,17.0097970963
WIEP-22,Wieprawska,A|N,52.3688327491,17.0010209084
LUGA-22,Ługańska,A|N,52.3714922819,16.9954204559
SRDW-22,Śródka Dworzec,A,52.4093895881,16.9546186924
BAKA-23,Baraniaka,A|N,52.4033483662,16.9556647539
KATO-21,Katowicka n/ż,A|N,52.402104675,16.9623327255
WOLK-21,Wołkowyska,A|N,52.3999674081,16.9693654776
WIAN-21,Wiankowa,A|N,52.3983995767,16.9749820232
PIWN-21,Piwna,A|N,52.3927464113,17.0151883364
MLYN-21,Młyn n/ż,A|N,52.3993553386,17.0186161995
ZIEM-21,Ziemowita,A|N,52.4041240189,17.0217812061
SOBI-21,Sobiesława,A|N,52.4059665487,17.0237338543
SWIA-21,Światopełka,A|N,52.4085976657,17.0249140263
MILO-22,Miłostowo,A|N,52.4104694593,17.0031988621
PUST-22,Pusta,A|N,52.4102273087,16.995742321
LOMZ-22,Łomżyńska,A|N,52.4099066206,16.9867622852
KRAN-21,Krańcowa,A,52.4087547423,16.9808721542
CZEK-21,Czekalskie,A,52.4043302028,16.9850242138
KRNZ-21,Krańcowa n/ż,A,52.4026152472,16.98985219
ZOO-21,Nowe Zoo,A,52.4004158172,16.9936823845
MOGI-21,Mogileńska,A|N,52.4078646339,16.9940900803
ZOO-22,Nowe Zoo,A,52.4003438102,16.9936072826
KRNZ-22,Krańcowa n/ż,A,52.4026152472,16.9898092747
CZEK-22,Czekalskie,A,52.4048800218,16.984487772
KRAN-22,Krańcowa,A,52.4089707218,16.9811189175
LOMZ-21,Łomżyńska,A|N,52.4096710116,16.985861063
MOGI-22,Mogileńska,A|N,52.4078646339,16.9940900803
PUST-21,Pusta,A|N,52.409998246,16.9956457615
MILO-21,Miłostowo,A|N,52.410273121,17.0032954216
BONY-21,Bożeny,A|N,52.4106952472,17.0161271095
SWIA-22,Światopełka,A|N,52.4078908139,17.0247101784
SOBI-22,Sobiesława,A|N,52.4060320013,17.0235514641
ZIEM-22,Ziemowita,A|N,52.4037214667,17.0209980011
MLYN-22,Młyn n/ż,A|N,52.3992636911,17.0184981823
PIWN-22,Piwna,A|N,52.3927300432,17.0150434971
CHAR-22,Chartowo,A|N,52.3964094309,16.9823849201
WIAN-22,Wiankowa,A|N,52.398674524,16.9749498367
WOLK-22,Wołkowyska,A|N,52.400101604,16.9697356224
KATO-22,Katowicka n/ż,A|N,52.4023795992,16.9623756409
BAKA-22,Baraniaka,A|N,52.404192747,16.9545221329
ROSR-24,Rondo Śródka,A|N,52.4094910316,16.9558954239
SRDW-21,Śródka Dworzec,A,52.4093830433,16.9546508789
GORC-22,Górczyn,A|N,52.3819716401,16.8817698956
BOJA-21,Bojanowska,A,52.3763916913,16.8722909689
GOST-21,Gostyńska,A,52.3743547034,16.868519783
WYKO-21,Wykopy,A,52.3704573103,16.8634396791
FABI-21,Fabianowo,A,52.3652165759,16.8572759628
NOKO-21,Nowe Kotowo,A,52.3610497483,16.8538212776
CEDZ-21,Cedzyńska,A,52.3674767188,16.8493580818
WOLO-21,Wołowska,A,52.3702051142,16.8431299925
KOWA-22,Kowalewicka,A,52.3686427764,16.8462413549
CEDZ-22,Cedzyńska,A,52.3670574547,16.8499588966
KOTO-21,Kotowo,A,52.3584354531,16.8536710739
URAD-21,Uradzka,A,52.355952057,16.8584990501
PONI-21,Poniatowskiego,A,52.3522824036,16.8655049801
RZAB-21,Rynek Żabikowo,A,52.3493726762,16.8606555462
LUZA-21,Luboń Żabikowo,A,52.3453747653,16.8556451797
LUZA-22,Luboń Żabikowo,A,52.3453813196,16.8556022644
RZAB-22,Rynek Żabikowo,A,52.3490908681,16.8604302406
PONI-22,Poniatowskiego,A,52.3522561907,16.8656766415
URAD-22,Uradzka,A,52.3555064725,16.8599152565
KOTO-22,Kotowo,A,52.3587434107,16.8536603451
TYNZ-22,Tyniecka n/ż,A,52.3615738992,16.8553447723
FABI-22,Fabianowo,A,52.3649872795,16.8575012684
WYKO-22,Wykopy,A,52.3701821872,16.8632411957
GOST-22,Gostyńska,A,52.3742237042,16.8688631058
BOJA-22,Bojanowska,A,52.3764244396,16.8729186058
GORC-21,Górczyn,A|N,52.381955268,16.8817806244
DWOR-21,Dworcowa,A|N,52.4069810527,16.9134092331
ZAME-21,Zamek,A,52.4090688939,16.9182050228
URWO-21,Urząd Wojewódzki,A,52.4113987819,16.9193530083
SOLN-21,Solna,A|N,52.4116605593,16.9288265705
MAGA-21,Małe Garbary,A,52.411686737,16.9389760494
GABA-21,Garbary,A,52.4173734657,16.9401884079
WIGR-21,Winogrady n/ż,A,52.4234389375,16.9487822056
WILC-21,Wilczak,A,52.4272727751,16.9479507208
NASE-21,Naramowicka/Serbska,A,52.4326500537,16.9467544556
WLOD-21,Włodarska,A,52.4362737863,16.9475054741
NAWI-21,Naramowicka,A,52.4403419541,16.9470977783
NARA-21,Naramowice,A|N,52.4445797744,16.9464111328
OSLO-21,Os. Łokietka I,A|N,52.4478886531,16.9442224503
KULY-21,Kupały,A|N,52.4511711291,16.9361758232
LUCK-21,Łużycka n/ż,A|N,52.4515765175,16.9331502914
STOI-21,Stoińskiego,A|N,52.4509488177,16.9266271591
KURP-21,Kurpińskiego,A,52.4509095862,16.9195246696
WOKI-21,Wojciechowskiego,A,52.4505826554,16.91426754
OSCH-21,Os. Chrobrego,A|N,52.4515111326,16.9122719765
OJLY-21,Os. Jagiełły,A|N,52.4542310657,16.9046759605
WRTV-21,Wieża Rtv,A|N,52.4571469612,16.9045686722
OSZY-21,Os.Zygmunta Starego,A|N,52.4601280359,16.9106197357
SZYI-21,Szymanowskiego I,A|N,52.4602457058,16.917142868
SZLI-21,Szeligowskiego,A|N,52.4624290784,16.9177222252
SODW-23,Sobieskiego Dworzec,A|N,52.4640044387,16.9168317318
SODW-22,Sobieskiego Dworzec,A|N,52.4650045344,16.9158875942
SZLI-22,Szeligowskiego,A,52.4625075209,16.9177651405
SZYM-22,Szymanowskiego,A|N,52.4604418215,16.9171643257
OSZY-22,Os.Zygmunta Starego,A,52.4603110778,16.9087743759
WRTV-22,Wieża Rtv,A|N,52.4562709053,16.9041395187
OJLY-22,Os. Jagiełły,A|N,52.4535772509,16.9074440002
OSCH-22,Os. Chrobrego,A|N,52.4515242096,16.9119715691
WOKI-22,Wojciechowskiego,A,52.4505630395,16.9145572186
KURP-22,Kurpińskiego,A,52.4506088099,16.919631958
OSSM-21,Os. B. Śmiałego,A,52.4506218872,16.9217777252
STOI-22,Stoińskiego,A|N,52.4507003508,16.9281721115
KULY-22,Kupały,A|N,52.4510665121,16.9359827042
OSLO-22,Os. Łokietka I,A|N,52.4477055596,16.9441366196
NARA-22,Naramowice,A|N,52.4447105648,16.9461965561
NAWI-22,Naramowicka,A,52.4398841404,16.9469690323
WLOD-22,Włodarska,A,52.4357374403,16.947119236
NASE-22,Naramowicka/Serbska,A|N,52.4312763588,16.9459819794
WILC-22,Wilczak,A,52.427612963,16.9473552704
