SOB-02,Os. Sobieskiego,A|T|N,52.4640305853,16.9167459011
WIGR-22,Winogrady n/ż,A,52.4220518697,16.9468832016
GABA-22,Garbary,A,52.4166471234,16.9395017624
GRLA-21,Grochowe Łąki,A,52.4135060464,16.9389009476
MAGA-22,Małe Garbary,A|N,52.4113202483,16.9371843338
SOLN-22,Solna,A|N,52.4119223353,16.92892313
DWOR-22,Dworcowa,A|N,52.4067127023,16.913151741
OGDY-23,Ogrody,A,52.4169546752,16.8825262785
JASN-23,Jasna,A,52.410646163,16.8641424179
OGNI-21,Ognik,A|N,52.4070203234,16.8676185608
MARS-21,Marszałkowska,A|N,52.401659556,16.8650007248
BULG-23,Bułgarska,A|N,52.3949953253,16.8629193306
TACZ-21,Taczanowskiego,A,52.3916955694,16.8668246269
SCIE-21,Ściegiennego,A|N,52.3899866703,16.8749141693
KORD-21,Kordeckiego,A|N,52.3864704514,16.8794846535
KORD-23,Kordeckiego,A|N,52.3876130896,16.8788087368
SCIE-22,Ściegiennego,A,52.3908705919,16.8737983704
TACZ-22,Taczanowskiego,A,52.3917610432,16.8683052063
BULG-24,Bułgarska,A|N,52.3960559087,16.8625330925
MARS-22,Marszałkowska,A|N,52.4006383836,16.8645071983
OGNI-22,Ognik,A|N,52.4066603411,16.8678545952
SZPI-25,Szpitalna,A,52.4118110807,16.8772852421
OGDY-27,Ogrody,A,52.4170070242,16.882327795
PILS-21,Piłsudskiego,A|N,52.3919181798,16.9527089596
OSWI-21,Os. Oświecenia,A|N,52.3894006533,16.958078742
INFL-21,Inflancka,A|N,52.3851477044,16.9642049074
L I-21,Os. Lecha I,A|N,52.3913420095,16.969499588
ORGN-22,Orle Gniazdo,A|N,52.391171776,16.9754004478
PIAS-23,Piaśnicka,A|N,52.3882875269,16.979675889
PIAR-22,Piaśnicka/Rynek,A|N,52.3870728775,16.9833236933
P K-22,Piaśnicka/Kurlandzka,A|N,52.3845288809,16.9868212938
CZ I-22,Os. Czecha I,A|N,52.3825119146,16.9820684195
SLEZ-23,Ślężańska,A,52.3818832309,16.9735658169
WIAD-21,Wiadukt,A|N,52.368672255,16.9879156351
URSZ-21,Urszulanek,A|N,52.3666676665,16.9829589128
SANT-21,Sanocka,A|N,52.3610694041,16.9794130325
STRA-21,Strzyżowska,A|N,52.3558144505,16.9804859161
POKR-21,Pokrzywno,A|N,52.3507030483,16.9817948341
NIZA-21,Niżańska n/ż,A|N,52.34528956,16.9845414162
JARO-21,Jarosławska,A|N,52.3436706278,16.9851744175
KRNY-21,Krzesiny,A|N,52.3417238981,16.9881248474
KRSZ-21,Krzesiny Szkoła,A|N,52.341140518,16.992470026
KRWI-21,Krzesiny Wiadukt,A|N,52.3399999548,16.999733448
SIEW-21,Siewierska,A|N,52.340468638,17.005623579
TAKA-21,Tarnowska,A|N,52.3417992781,17.0097219944
OSTA-21,Ostrowska,A,52.3541238214,17.0017290115
SWKI-21,Świątniczki,A,52.364476272,16.9959568977
SWKI-22,Świątniczki,A,52.3676863494,16.9941329956
CZII-22,Os.Czecha II,A,52.3832322703,16.9755882025
CZII-23,Os.Czecha II n/ż,A,52.3816278256,16.978597641
CZ I-21,Os. Czecha I,A,52.3824104089,16.9822615385
P K-23,Piaśnicka/Kurlandzka,A|N,52.385334332,16.9869446754
PIAR-21,Piaśnicka/Rynek,A|N,52.3871547282,16.9834899902
PIAS-22,Piaśnicka,A|N,52.388389019,16.9798314571
ORGN-21,Orle Gniazdo,A|N,52.3912568928,16.975749135
L I-22,Os. Lecha I,A|N,52.3911881446,16.9688880444
INFL-22,Inflancka,A|N,52.3854882173,16.9631749392
OSWI-22,Os. Oświecenia,A|N,52.3894563089,16.9586795568
PILS-22,Piłsudskiego,A|N,52.3924288698,16.9518506527
INFL-23,Inflancka,A,52.3845092356,16.9627028704
SZII-21,Os. Stare Żegrze,A|N,52.3806323857,16.9568395615
OBII-21,Os.Orła Białego II,A|N,52.3756155511,16.960798502
OB I-21,Os.Orła Białego I,A|N,52.3751472404,16.9650632143
DZIA-21,Dziadoszańska,A,52.3777539974,16.9712269306
SLEZ-21,Ślężańska,A,52.3799742042,16.9745099545
P K-21,Piaśnicka/Kurlandzka,A,52.3844077346,16.9868910313
RUSA-21,Os. Rusa,A|N,52.3880878159,16.9916278124
R SZ-26,Os. Rusa Szpital,A,52.389937563,16.9942456484
RUSA-23,Os. Rusa,A|N,52.3889193933,16.9922876358
R SZ-23,Os. Rusa Szpital,A|N,52.3900194085,16.9942992926
M1II-21,Centrum M1,A,52.3823121775,16.9912683964
M1II-22,Centrum M1,A|N,52.3822663361,16.9912844896
R SZ-22,Os. Rusa Szpital,A,52.3899179201,16.9942295551
RUSA-22,Os. Rusa,A|N,52.3884577716,16.9915044308
DZIA-22,Dziadoszańska,A|N,52.377095773,16.9693332911
OB I-22,Os.Orła Białego I,A|N,52.3753895836,16.9651812315
OBII-22,Os.Orła Białego II,A|N,52.3761035058,16.9603639841
SZII-22,Os. Stare Żegrze,A|N,52.380180501,16.9567966461
OSPO-21,Os. Polan,A,52.3826920046,16.9600045681
POLO-21,Polonez,A|N,52.4151616837,16.9267237186
SLKA-21,Słowiańska,A|N,52.4277241777,16.9204902649
WYLO-21,Wyłom,A|N,52.4331929785,16.9205760956
ALSO-21,Al. Solidarności,A,52.4361560524,16.9201254845
TROJ-21,Trójpole,A|N,52.4383079171,16.9118857384
SZLU-21,Szpital Lutycka,A,52.4411954368,16.9074386358
ST I-21,Strzeszyńska I,A|N,52.4434484209,16.9041448832
STNZ-21,Strzeszyńska n/ż,A|N,52.4459530546,16.900062561
STII-21,Strzeszyńska II,A|N,52.448575247,16.8961036205
TULO-21,Tułodzieckiej,A|N,52.4521911316,16.8877243996
RZEP-21,Rzepeckiej,A|N,52.4553229146,16.8826174736
BIAL-21,Białczańska,A|N,52.4572254131,16.879452467
KOSO-23,Kosowska,A|N,52.4560878466,16.8773603439
MORS-21,Morszyńska,A|N,52.4582648879,16.8721568584
PODO-21,Podolany,A|N,52.4616381086,16.866492033
PODO-22,Podolany,A|N,52.4614616093,16.8662559986
MORS-22,Morszyńska,A|N,52.4582125879,16.8719744682
KOSO-22,Kosowska,A|N,52.4556824997,16.8768882751
BIAL-22,Białczańska,A|N,52.4569835193,16.8794739246
RZEP-22,Rzepeckiej,A|N,52.4553948319,16.8820166588
TULO-22,Tułodzieckiej,A|N,52.4519361332,16.8875849247
STII-22,Strzeszyńska II,A|N,52.4478559579,16.8969136477
STNZ-22,Strzeszyńska n/ż,A|N,52.445881122,16.8996763229
ST I-22,Strzeszyńska I,A|N,52.4432816582,16.9038498402
SZLU-22,Szpital Lutycka,A,52.4404792972,16.908082366
TROJ-22,Trójpole,A|N,52.4374641894,16.9113922119
OPW-21,Os.Powstańców Warszawy,A,52.4354758058,16.9140958786
ALSO-23,Al. Solidarności,A,52.435868257,16.9201469421
WYLO-22,Wyłom,A|N,52.4329378701,16.9201469421
KSMI-21,Księcia Mieszka I,A|N,52.4297456197,16.9199752808
OM I-21,Os.Marysieńki I,A,52.4604418215,16.9039463997
OMII-21,Os.Marysieńki II,A,52.4639652188,16.9037532806
WIET-21,Wietrzna n/ż,A,52.4679393248,16.9006741047
DESZ-21,Deszczowa,A,52.471573226,16.9020903111
SZKL-21,Szklarniowa,A,52.4774482697,16.9066822529
MOCM-21,Morasko Cmentarz,A,52.4832571912,16.9104158878
MOKO-21,Morasko Kościół,A,52.4887125664,16.9088280201
MORA-24,Morasko,A,52.4893266621,16.905169487
MOKO-24,Morasko Kościół,A,52.4886668355,16.908634901
JSNZ-21,Jaśkowiaka n/ż,A,52.4886341706,16.9153618813
LUGO-21,Os. Lubczykowa Góra,A|N,52.489914618,16.9418406487
RADO-21,Radojewo,A|N,52.4977140892,16.9461536407
MORA-23,Morasko,A,52.4893789251,16.904976368
RADO-22,Radojewo,A|N,52.4978316586,16.9462394714
RA I-21,Radojewo I,A|N,52.4972699353,16.945745945
LUGO-23,Os. Lubczykowa Góra,A,52.4897447648,16.9408750534
JSNZ-22,Jaśkowiaka n/ż,A,52.4888824235,16.915705204
MOKO-23,Morasko Kościół,A,52.488804028,16.9087529182
MORA-22,Morasko,A,52.4892482673,16.9052124023
MOKO-22,Morasko Kościół,A,52.4887778961,16.9084525108
MOCM-22,Morasko Cmentarz,A,52.4835250757,16.9100403786
SZKL-22,Szklarniowa,A,52.4773829231,16.9062423706
DESZ-22,Deszczowa,A,52.4717496848,16.9016933441
WIET-22,Wietrzna n/ż,A,52.4679589329,16.9000840187
OM I-22,Os.Marysieńki I,A|N,52.4612720352,16.9035601616
SWAK-21,Św.Antoniego Kościół,A,52.3637556103,16.9332361221
SWAC-21,Św.Antoniego Cmentarz,A,52.3628514909,16.9380640984
PINC-21,Pińczowska,A,52.3597327919,16.9406604767
ROMI-22,Rondo Minikowo,A,52.3553164424,16.9438576698
RAKA-21,Radomska,A,52.3543466212,16.9480204582
GARA-21,Garaszewo,A,52.3521054662,16.9568181038
RAKA-22,Radomska,A,52.3544776793,16.9481277466
ROMI-21,Rondo Minikowo,A,52.3549888025,16.9428706169
DEKA-21,Dęblińska,A,52.3516467363,16.9419264793
ZAKL-21,Zaklikowska,A,52.3490384385,16.9411754608
MARL-22,Marlewo,A,52.3439131437,16.9402098656
TOMA-22,Tomaszowska,A,52.3438344901,16.9338798523
STAS-22,Staszowska,A,52.345315777,16.926047802
STWI-23,Starołęka Wielka,A,52.3409504261,16.9182372093
KORD-22,Kordeckiego,A,52.3870925217,16.8803429604
PALA-22,Palacza,A,52.3893384499,16.8831110001
ARCI-22,Arciszewskiego,A,52.3924943425,16.8861687183
PROM-22,Promienista,A,52.3961017358,16.8813836575
GROC-24,Grochowska,A,52.4000361426,16.8764805794
MARC-24,Marcelińska,A|N,52.4045789313,16.8756437302
BRZA-22,Brzask,A|N,52.4071643155,16.875590086
SZPI-24,Szpitalna,A,52.4105872618,16.8768882751
OGDY-21,Ogrody,A|N,52.4163919193,16.8817591667
ZERO-21,Żeromskiego,A,52.4159862071,16.8921017647
NIES-21,Niestachowska,A,52.4215938661,16.8950307369
WOPO-22,Wojska Polskiego,A|N,52.4276914676,16.9001913071
UP-22,Uniwersytet Przyrodniczy,A|N,52.4259610644,16.9045257568
SLAS-22,Śląska,A|N,52.4245119222,16.9081521034
SOCH-21,Sochaczewska,A,52.4237398993,16.9134092331
OSSL-21,Os. Słowiańskie,A,52.4258400318,16.9181084633
SLKA-25,Słowiańska,A,52.4270241746,16.9195139408
OPL-21,Os. Pod Lipami,A,52.4310801132,16.9366693497
ROSO-21,Rondo Solidarności,A|N,52.4355085102,16.9393408298
OKOS-21,Os. Kosmonautów,A|N,52.4387330451,16.9409501553
OWW-21,Os.Wichrowe Wzgórze,A|N,52.441774226,16.941229105
OWW-22,Os.Wichrowe Wzgórze,A|N,52.4418396254,16.9409072399
OKOS-22,Os. Kosmonautów,A|N,52.4387134239,16.9405800104
ROSO-22,Rondo Solidarności,A,52.4339255892,16.9376564026
SLKA-23,Słowiańska,A,52.4273185698,16.9194549322
OSSL-22,Os. Słowiańskie,A,52.4251563548,16.9173628092
SLAS-21,Śląska,A|N,52.4242633061,16.9091928005
UP-21,Uniwersytet Przyrodniczy,A|N,52.4261998576,16.9049119949
WOPO-24,Wojska Polskiego,A,52.4275606266,16.8979543447
NIES-22,Niestachowska,A,52.4214859074,16.8944942951
ZERO-22,Żeromskiego,A,52.4160712761,16.8917369843
OGDY-22,Ogrody,A|N,52.4165816866,16.8815660477
SZPI-23,Szpitalna,A,52.4118176251,16.8770062923
BRZA-21,Brzask,A|N,52.4077075541,16.8753433228
MARC-23,Marcelińska,A,52.4038654695,16.8754827976
GROC-23,Grochowska,A,52.3998986734,16.876115799
PROM-21,Promienista,A,52.3959249739,16.8809974194
ARCI-21,Arciszewskiego,A,52.3925958249,16.885637641
PALA-21,Palacza,A,52.3883791972,16.8813514709
ROSR-22,Rondo Śródka,A|N,52.4104236471,16.9555842876
KATE-22,Katedra,A|N,52.4102469425,16.9476234913
NASE-24,Naramowicka/Serbska,A|N,52.4324701675,16.9457083941
ROSO-24,Rondo Solidarności,A,52.4352926607,16.9377100468
POLA-22,Połabska,A|N,52.4357374403,16.929577589
OSZW-22,Os. Zwycięstwa,A|N,52.435923854,16.925650835
WRZO-22,Wrzoska,A|N,52.4353122834,16.9105929136
DOZD-21,Dojazd,A,52.4360383181,16.9022405148
SMSW-21,Szpital Msw,A,52.4377454337,16.9039785862
LU I-21,Lutycka I,A|N,52.4408488136,16.9011569023
LUII-21,Lutycka II/Pharmgas,A|N,52.4385760753,16.8945264816
SZKA-21,Szczawnicka,A,52.4385433732,16.8904924393
TRUS-21,Truskawiecka,A,52.4421012222,16.8867373466
DRUS-21,Druskienicka,A,52.4448478944,16.8881320953
DUKI-22,Dukielska,A,52.4490591258,16.8898165226
SZSZ-21,Szarych Szeregów,A,52.4590297687,16.878465414
SZSZ-22,Szarych Szeregów,A,52.45895132,16.8784546852
DUKI-21,Dukielska,A,52.4490623952,16.8895804882
DRUS-22,Druskienicka,A,52.4446974858,16.8877243996
TRUS-22,Truskawiecka,A,52.4421600812,16.8865227699
SZKA-22,Szczawnicka,A,52.438406024,16.8902134895
LUII-22,Lutycka II/Pharmgas,A|N,52.4384485368,16.8945479393
LU I-22,Lutycka I,A|N,52.440734362,16.9012534618
SMSW-22,Szpital Msw,A,52.437833731,16.9042146206
DOZD-22,Dojazd,A,52.4366335269,16.9013500214
WRZO-21,Wrzoska,A|N,52.4349885073,16.9100350142
OSZW-21,Os. Zwycięstwa,A|N,52.4356000824,16.9255971909
POLA-23,Połabska,A,52.4352468743,16.9313800335
ROSO-23,Rondo Solidarności,A|N,52.4341021989,16.9402956963
MAGA-23,Małe Garbary,A|N,52.4106559798,16.9391423464
KATE-21,Katedra,A|N,52.4100833266,16.9489699602
RUDN-22,Rudnicze,A,52.3768698132,16.8416976929
RUDN-21,Rudnicze,A,52.3760052603,16.8438434601
WOLO-22,Wołowska,A,52.3705490176,16.8427866697
TRZE-21,Trzebińska n/ż,A,52.3678697754,16.8420892954
SYCO-21,Sycowska n/ż,A,52.3618949385,16.8368911743
AUCH-21,Auchan/Sycowska,A,52.3550281194,16.838285923
AUCH-22,Auchan/Sycowska,A,52.3548970629,16.8391656876
SYCO-22,Sycowska n/ż,A,52.361396999,16.8366765976
TRZE-22,Trzebińska n/ż,A,52.3677977153,16.8422019482
WOLO-23,Wołowska,A,52.3702149401,16.8431353569
RUDN-24,Rudnicze,A,52.3759528627,16.8438649178
RUDN-23,Rudnicze,A,52.376902561,16.8416762352
WOLO-24,Wołowska,A,52.3706538258,16.842802763
KURL-22,Kurlandzka,A|N,52.3918330642,16.9836080074
OSZO-22,Os. Zodiak,A|N,52.3912699877,16.9885325432
M1 I-23,Centrum M1,A,52.3846696722,16.996922493
M1 I-24,Centrum M1,A,52.3846631238,16.9971263409
OSZO-21,Os. Zodiak,A|N,52.3912143344,16.9900399446
KURL-21,Kurlandzka,A|N,52.3921145997,16.9822776318
L II-21,Os. Lecha II,A,52.3871580023,16.9713717699
L I-23,Os. Lecha I,A,52.3897280381,16.9681531191
OGDY-25,Ogrody,A,52.4176810124,16.8811798096
PONZ-21,Polska n/ż,A|N,52.419909026,16.8730527163
BUZA-21,Bużańska,A|N,52.4236155892,16.8669748306
PLOT-21,Przelot,A|N,52.4261311638,16.8604463339
PILO-21,Pilotów,A|N,52.4276881965,16.8548083305
TATR-21,Tatrzańska,A|N,52.4294610534,16.8481725454
KOLO-21,Kołobrzeska,A|N,52.431492228,16.8386185169
SMOC-21,Smochowice,A|N,52.4321136637,16.8325889111
LUPO-21,Łupowska,A|N,52.4354103969,16.829059124
BRAN-21,Braniewska,A|N,52.4353188243,16.821269989
CZKA-21,Człopska,A|N,52.4352403334,16.8141245842
MIED-21,Międzyzdrojska,A|N,52.4357308995,16.8091195822
KRZY-21,Krzyżowniki,A|N,52.4415453272,16.8077516556
SLUP-21,Słupska,A|N,52.4486602531,16.8045759201
STOB-21,Stobnicka,A|N,52.4540479985,16.8012714386
SZRE-21,Szpital Rehabilitacyjny,A|N,52.4639063889,16.8006277084
CHKA-21,Chojnicka,A|N,52.4684295268,16.8014001846
PSAR-21,Psarskie,A,52.4709131331,16.8020439148
CAMP-21,Camping,A|N,52.4722725215,16.7959070206
KIDW-21,Kiekrz Dworzec,A|N,52.4753571316,16.7893409729
KIKO-21,Kiekrz Kościół,A|N,52.4774482697,16.7844486237
ADMI-21,Admiralska n/ż,A|N,52.4753832714,16.776638031
KIEK-21,Kiekrz,A|N,52.473605727,16.7741060257
KIEK-22,Kiekrz,A|N,52.4735273042,16.7741060257
ADMI-22,Admiralska n/ż,A|N,52.4755923896,16.7774105072
WIMO-21,Wilków Morskich n/ż,A|N,52.477709655,16.780371666
KIKO-22,Kiekrz Kościół,A|N,52.4767686607,16.7851781845
KIDW-22,Kiekrz Dworzec,A|N,52.4750957323,16.7890834808
CAMP-22,Camping,A|N,52.4720111039,16.7957353592
PSAR-22,Psarskie,A,52.4709654181,16.8015289307
CHKA-22,Chojnicka,A|N,52.4687432532,16.8010997772
SZRE-22,Szpital Rehabilitacyjny,A|N,52.4639848288,16.7999839783
STOB-22,Stobnicka,A|N,52.4539433884,16.8009281158
SLUP-22,Słupska,A|N,52.4486340974,16.804060936
KRZY-22,Krzyżowniki,A|N,52.4418396254,16.8074941635
MIED-22,Międzyzdrojska,A|N,52.4350702692,16.8089103699
CZKA-22,Człopska,A,52.4350441054,16.814596653
BRAN-22,Braniewska,A,52.4351651128,16.8212485313
LUPO-22,Łupowska,A,52.435266497,16.8290376663
SMOC-22,Smochowice,A|N,52.4310016147,16.8333506584
KOLO-22,Kołobrzeska,A|N,52.4311226331,16.8385916948
TATR-22,Tatrzańska,A|N,52.4290979834,16.8486714363
PILO-22,Pilotów,A|N,52.4276031499,16.8541806936
PLOT-22,Przelot,A|N,52.4259414375,16.8602478504
BUZA-22,Bużańska,A|N,52.4234847361,16.8665724993
PIAT-24,Piątkowska,A,52.4413229672,16.9120573997
PIAT-21,Piątkowska,A,52.4403419541,16.9124543667
WLOA-21,Włościańska,A|N,52.444069688,16.913741827
SUSZ-21,Suszki,A|N,52.4469143253,16.9141066074
STOI-23,Stoińskiego,A|N,52.4512888229,16.927716136
STRU-21,Strugarka,A|N,52.4539172358,16.9277966022
OSBI-21,Os. Batorego I,A|N,52.4569442931,16.9277751446
OSBA-23,Os. Batorego II,A|N,52.460284929,16.928794384
INFI-21,Instytut Fizyki,A,52.4639063889,16.9309401512
ORP-21,Os. Różany Potok,A|N,52.4651679466,16.9417333603
ORP-23,Os. Różany Potok,A|N,52.4666255564,16.9422161579
ORP-24,Os. Różany Potok,A|N,52.4665340487,16.9422698021
ORP-22,Os. Różany Potok,A|N,52.4652921395,16.9417440891
INFI-22,Instytut Fizyki,A,52.4638148755,16.9307363033
OSBA-24,Os. Batorego II,A|N,52.460317615,16.9285905361
OSBI-22,Os. Batorego I,A|N,52.4568789161,16.9274961948
STRU-22,Strugarka,A|N,52.4532111104,16.927485466
SUSZ-22,Suszki,A|N,52.4469143253,16.9138491154
WLOA-22,Włościańska,A|N,52.4447236438,16.9137632847
PIAT-25,Piątkowska,A,52.4413949074,16.9121110439
R SZ-25,Os. Rusa Szpital,A,52.3888997499,16.9922930002
OAK-22,Os.Armii Krajowej,A|N,52.3817653517,16.9519525766
OBOH-22,Os.Bohaterów II W. Ś.,A|N,52.3835302321,16.9474518299
ORZE-22,Os. Rzeczypospolitej,A|N,52.3853277837,16.9452309608
OPIA-22,Os. Piastowskie,A|N,52.3917283063,16.9483906031
RRAT-21,Rondo Rataje,A|N,52.3947334489,16.9495278597
OPIA-21,Os. Piastowskie,A|N,52.3911554073,16.9474840164
ORZE-21,Os. Rzeczypospolitej,A|N,52.3845518004,16.9442331791
OBOH-21,Os.Bohaterów II W. Ś.,A|N,52.3834156316,16.9472104311
OAK-21,Os.Armii Krajowej,A|N,52.3816736677,16.9521832466
R SZ-21,Os. Rusa Szpital,A,52.3897607764,16.9941437244
ROSR-23,Rondo Śródka,A|N,52.4107705096,16.9578909874
ZAWA-21,Zawady,A|N,52.4150504372,16.9587922096
KORO-21,Koronkarska,A|N,52.4166602108,16.9602942467
STUD-21,Studzienna,A|N,52.4194215554,16.9661736488
RWSC-21,Rynek Wschodni,A|N,52.4212012877,16.9708514214
GLOW-21,Główna,A|N,52.4232295716,16.9768381119
BALA-22,Bałtycka,A,52.4265923914,16.977648139
CHEM-21,Chemiczna,A,52.4277438038,16.9658946991
WIII-21,Wilczak II,A,52.4314595206,16.9519203901
ESTO-21,Estońska,A,52.442827145,16.9360685349
UMUL-21,Umultowska,A,52.4437557857,16.9291162491
SARM-21,Sarmacka,A,52.4470320305,16.9278663397
STOI-24,Stoińskiego,A,52.4503930344,16.9272387028
SARM-22,Sarmacka,A,52.4455149175,16.9280219078
UMUL-24,Umultowska,A,52.4430920058,16.9305539131
ESTO-22,Estońska,A,52.4426799995,16.9364011288
NASE-23,Naramowicka/Serbska,A,52.4313941058,16.9474411011
WIII-22,Wilczak II,A,52.4310670301,16.9533634186
CHEM-22,Chemiczna,A,52.4272727751,16.9666457176
BALA-23,Bałtycka,A|N,52.4258727434,16.9779539108
GLOW-22,Główna,A|N,52.422313584,16.9753575325
RWSC-22,Rynek Wschodni,A|N,52.4213844914,16.970808506
STUD-22,Studzienna,A|N,52.419565507,16.9654870033
KORO-22,Koronkarska,A|N,52.4163461133,16.9596290588
ZAWA-22,Zawady,A|N,52.4135060464,16.9570112228
