SOB-02,Os. Sobieskiego,A|T|N,52.4640305853,16.9167459011
PLWL-01,Pl. Wiosny Ludów,T,52.4049651122,16.9317340851
LAKO-01,Łąkowa,T,52.4021472229,16.9342178106
AWF-03,AWF,T,52.3990280252,16.9360095263
SERA-01,Serafitek,T,52.3971262865,16.9446140528
RRAT-02,Rondo Rataje,T,52.3959740745,16.9493025541
RRAT-01,Rondo Rataje,T,52.3960329951,16.9493669271
SERA-02,Serafitek,T,52.3968906092,16.9459927082
AWF-02,AWF,T,52.3995288137,16.9355964661
LAKO-02,Łąkowa,T,52.4021374042,16.9343304634
PLWL-02,Pl. Wiosny Ludów,T,52.405099293,16.9317179918
ZAWA-02,Zawady,T,52.4131264845,16.9579392672
RSTA-03,Rondo Starołęka,T,52.3805570719,16.9421947002
HEWI-01,Hetm/Wiadukt,T,52.3828360761,16.9291591644
ROLN-01,Rolna,T,52.3840737618,16.9183391333
TRAU-03,Traugutta,T,52.3847908178,16.9152063131
KOLE-01,Kolejowa,T,52.3871678244,16.9028842449
GLHE-03,Głogowska/Hetmańska,T,52.3899146463,16.8950521946
ARCI-01,Arciszewskiego,T,52.3927889682,16.8869197369
AREN-01,Arena,T,52.3983602984,16.8888401985
RJNJ-03,R Jana Nowaka-Jeziorańsk,T,52.4031912703,16.8891996145
BUKO-01,Bukowska,T,52.409968795,16.8889045715
ZERO-01,Żeromskiego,T,52.4156001226,16.8909215927
OGDY-01,Ogrody,T,52.4166405798,16.8827837706
OGDY-02,Ogrody,T,52.4167387348,16.8828642368
ZERO-03,Żeromskiego,T,52.4154888773,16.8908679485
BUKO-02,Bukowska,T,52.4099622503,16.8887543678
RJNJ-04,R Jana Nowaka-Jeziorańsk,T,52.4019933957,16.8892371655
AREN-02,Arena,T,52.398271922,16.8887597322
ARCI-02,Arciszewskiego,T,52.392766053,16.8867266178
GLHE-04,Głogowska/Hetmańska,T,52.3899146463,16.8945586681
KOLE-02,Kolejowa,T,52.3870728775,16.9028091431
TRAU-04,Traugutta,T,52.3853670736,16.9138598442
ROLN-02,Rolna,T,52.3839853568,16.9182425737
HEWI-02,Hetm/Wiadukt,T,52.382750943,16.9290304184
RSTA-04,Rondo Starołęka,T,52.3804719344,16.9420605898
ROSR-07,Rondo Śródka,T,52.4104629147,16.9573867321
ZAWA-01,Zawady,T,52.4131166682,16.9578373432
ZIII-21,Żegrze III,A|N,52.3835105864,16.9692099094
Z II-21,Żegrze II,A|N,52.3812610872,16.9666564465
Z I-21,Żegrze I,A|N,52.3789034105,16.9599026442
OBOD-21,Obodrzycka,A|N,52.3715348593,16.957526207
WARO-21,Warowna,A|N,52.3675979116,16.9480901957
OKOP-21,Okopowa,A|N,52.3669591891,16.9440346956
FORT-21,Forteczna,A|N,52.3681874935,16.9373291731
STAR-21,Starołęka,A|N,52.3687312121,16.9324743748
STAR-22,Starołęka,A|N,52.368806546,16.9323134422
FORT-22,Forteczna,A|N,52.3681187094,16.9370877743
OKOP-22,Okopowa,A|N,52.3669690156,16.943385601
WARO-22,Warowna,A|N,52.3671753731,16.947478652
OBOD-22,Obodrzycka,A|N,52.3716593161,16.958116293
OB I-23,Os.Orła Białego I n/ż,A|N,52.3746429003,16.9644087553
Z I-22,Żegrze I,A|N,52.3787298543,16.9608950615
Z II-22,Żegrze II,A|N,52.3796074521,16.9644141197
ZIII-22,Żegrze III,A|N,52.3810777168,16.9670855999
CHRZ-21,Chrzanowska,A|N,52.3474163666,17.005559206
OSNZ-21,Ostrowska n/ż,A|N,52.3541369273,17.0017290115
SPKA-21,Spławska,A|N,52.3568104498,17.0003342628
RSTA-21,Rondo Starołęka,A|N,52.3815001224,16.9430851936
STOM-21,Stomil,A|N,52.3766176537,16.9401669502
BYST-21,Bystra,A|N,52.3712761189,16.9344860315
STAR-01,Starołęka,A|N,52.3681449129,16.9333648682
STAR-02,Starołęka,A|N,52.3682333496,16.9334506989
BYST-22,Bystra,A|N,52.3705293661,16.9339978695
STOM-22,Stomil,A|N,52.376453913,16.9403332472
RSTA-22,Rondo Starołęka,A|N,52.3820567747,16.9439649582
MT-02,Most Teatralny,A|N,52.4107443314,16.9127708673
RJEZ-03,Rynek Jeżycki,A|N,52.4122397365,16.9061082602
KOSC-21,Kościelna,A|N,52.4139510459,16.9050300121
JEZY-21,Jeżycka,A|N,52.4166863855,16.9068861008
NADW-21,Nad Wierzbakiem,A|N,52.4218686688,16.9091498852
WOPO-23,Wojska Polskiego,A|N,52.4283587504,16.90071702
PIAT-23,Piątkowska,A|N,52.4413752873,16.9125509262
ROOB-22,Rondo Obornicka,A|N,52.4430723866,16.9077980518
PESK-22,Podolańska,A|N,52.4335789089,16.8869948387
GOKA-21,Golęcińska,A|N,52.4323949422,16.8844306469
LINZ-21,Literacka n/ż,A|N,52.440381195,16.8716847897
HEZJ-21,Hezjoda,A|N,52.4453121958,16.8746674061
LITE-21,Literacka,A|N,52.4469502908,16.874576211
LITE-22,Literacka,A|N,52.4469372125,16.8745493889
HEZJ-22,Hezjoda,A|N,52.4446647882,16.8739914894
LINZ-22,Literacka n/ż,A|N,52.4402634721,16.8715560436
GOKA-22,Golęcińska,A|N,52.4312305682,16.8853211403
PESK-21,Podolańska,A|N,52.4339190481,16.8874239922
ROOB-21,Rondo Obornicka,A|N,52.4429056225,16.9079267979
PIAT-22,Piątkowska,A|N,52.4413622073,16.912368536
WIWI-21,Witosa Wiadukt,A|N,52.4344063584,16.905593276
WIKL-21,Witosa Kładka,A|N,52.4306352865,16.9025838375
NADW-22,Nad Wierzbakiem,A|N,52.4208937656,16.9084310532
JEZY-22,Jeżycka,A|N,52.4167649095,16.9061136246
KOSC-22,Kościelna,A|N,52.4133162659,16.9038927555
RJEZ-04,Rynek Jeżycki,A|N,52.4121612044,16.9060277939
RKAP-27,Rondo Kaponiera,A|N,52.4077599141,16.9111937284
NOVO-22,Novotel,A|N,52.4093961328,16.9727396965
ROSR-21,Rondo Śródka,A|N,52.4096906457,16.9576871395
NOVO-21,Novotel,A|N,52.4090165355,16.9724071026
MARC-21,Marcelińska,A|N,52.4043040208,16.8740558624
RYCE-21,Rycerska,A|N,52.4043302028,16.8675756454
JUGO-21,Jugosłowiańska,A|N,52.3893908317,16.8668675423
OSKO-21,Os. Kopernika,A|N,52.3856060866,16.8637722731
KACZ-23,Kacza n/ż,A|N,52.3826658097,16.8603819609
KACZ-21,Kacza,A|N,52.381120285,16.8622326851
KACZ-22,Kacza,A|N,52.3808812478,16.8625438213
KACZ-24,Kacza n/ż,A|N,52.3827574917,16.8606126308
OSKO-22,Os. Kopernika,A|N,52.3851018659,16.8634128571
JUGO-22,Jugosłowiańska,A|N,52.389430118,16.8674254417
RYCE-22,Rycerska,A|N,52.4040683819,16.8691420555
RKAP-23,Rondo Kaponiera,A|N,52.4078188191,16.9111776352
OSDE-22,Os. Dębina,A|N,52.3605485233,16.9040107727
SAMO-22,Samotna,A|N,52.360374895,16.9047886133
AZAL-22,Azaliowa,A|N,52.3638866406,16.9075942039
LOZO-22,Łozowa,A|N,52.3689244598,16.9081950188
DOWI-22,Dolna Wilda,A|N,52.3703656028,16.9162845612
PINZ-22,Piastowska n/ż,A|N,52.3730250432,16.9180333614
WSPO-21,Wspólna,A|N,52.3773250065,16.9073957205
HCP-02,Hcp,A|N,52.3822925312,16.9121861458
TRAU-02,Traugutta,A|N,52.3845976395,16.9139295816
KOSI-02,Kosińskiego,A|N,52.3901208966,16.9192403555
RYWI-02,Rynek Wildecki,A|N,52.3940591101,16.9214451313
SWCZ-02,Św. Czesława,A|N,52.3979151416,16.9214612246
SKLA-21,Składowa,A|N,52.4056589203,16.9186556339
ZAME-23,Zamek,A|N,52.4076061064,16.9169121981
SKLA-22,Składowa,A|N,52.4054756513,16.9186019897
NIEZ-22,Niezłomnych,A|N,52.4025759726,16.9214344025
SWCZ-01,Św. Czesława,A|N,52.3979478739,16.9215202332
RYWI-01,Rynek Wildecki,A|N,52.3941638624,16.9215631485
KOSI-01,Kosińskiego,A|N,52.3898197054,16.9191330671
TRAU-01,Traugutta,A|N,52.3846631238,16.9141280651
HCP-01,Hcp,A|N,52.382750943,16.9123899937
WSPO-01,Wspólna,A|N,52.3778325907,16.9080287218
DOWI-21,Dolna Wilda,A|N,52.3719901076,16.9169282913
LOZO-21,Łozowa,A|N,52.369553328,16.9085222483
AZAL-21,Azaliowa,A|N,52.363801471,16.9073367119
OSDE-21,Os. Dębina,A|N,52.3604731752,16.9040590525
EDWA-21,Edwardowo n/ż,A|N,52.4100113353,16.8484139442
BRZE-21,Brzechwy,A|N,52.4076551941,16.8441009521
WIEC-21,Wieczorynki,A|N,52.4084864027,16.8404531479
OBA-21,Os. Bajkowe,A|N,52.4109406676,16.8336188793
PERZ-21,Perzycka,A|N,52.412059767,16.8190383911
LAWI-22,Ławica,A|N,52.4096251986,16.8233835697
MALE-22,Malechowska,A|N,52.4118045363,16.8300676346
OBA-22,Os. Bajkowe,A|N,52.4104825485,16.834294796
WIEC-22,Wieczorynki,A|N,52.4084274987,16.8401312828
BRZE-22,Brzechwy,A|N,52.4078711789,16.8431138992
EDWA-22,Edwardowo n/ż,A|N,52.4100506033,16.8484568596
RAKO-21,Rakoniewicka,A|N,52.3787331289,16.8803805113
RAKO-23,Rakoniewicka n/ż,A|N,52.377711426,16.8806916475
LESZ-22,Leszczyńska,A|N,52.3761460788,16.8788677454
SMIE-22,Śmiełowska,A|N,52.3738569043,16.8770974874
KOZM-22,Koźmińska,A|N,52.3699005118,16.8762874603
BUCZ-22,Buczka,A|N,52.3639095708,16.8788462877
OKUL-22,Okulickiego,A|N,52.3596934791,16.8810403347
SWIE-22,Świerczewo,A|N,52.3569349481,16.885010004
KORF-22,Korfantego,A|N,52.3594641541,16.8873596191
BEDZ-22,Będzińska,A|N,52.3614166546,16.8899130821
CIES-22,Cieszyńska,A|N,52.3662058121,16.8956851959
DEEC-21,Dębiec,A|N,52.3712368164,16.9015645981
DEEC-22,Dębiec,A|N,52.3711254593,16.9014894962
PRCZ-22,Przełęcz,A|N,52.3774527218,16.8880677223
SZYM-21,Szymanowskiego,A|N,52.4602587802,16.9170355797
OPIE-21,Opieńskiego,A|N,52.4598371285,16.9221317768
OSBA-22,Os. Batorego II,A|N,52.4593762488,16.9274532795
RUBI-21,Rubież,A|N,52.450661119,16.9480419159
BRON-21,Bronisza,A|N,52.4548848707,16.9480633736
BURY-21,Burysława,A|N,52.458088375,16.947054863
MAPO-21,Maków Polnych,A|N,52.4633736477,16.9480848312
KRES-21,Kresowa,A|N,52.4679295207,16.9476985931
RUMA-21,Rumiankowa,A|N,52.4749715672,16.9466793537
DUNZ-21,Dziurawcowa n/ż,A|N,52.4795001024,16.9451880455
UMTA-21,Umultowo,A|N,52.4817870642,16.9439220428
LOPI-21,Łopianowa,A|N,52.4869224939,16.9426989555
LUGO-22,Os. Lubczykowa Góra,A|N,52.4894246553,16.9416689873
LOPI-22,Łopianowa,A|N,52.4868832944,16.9422912598
UMTA-22,Umultowo,A|N,52.4819438801,16.9434285164
DUNZ-22,Dziurawcowa n/ż,A|N,52.479160315,16.9450807571
RUMA-22,Rumiankowa,A|N,52.4757622974,16.9461536407
KRES-22,Kresowa,A|N,52.4674131685,16.9475322962
MAPO-22,Maków Polnych,A|N,52.4634586252,16.9478970766
BURY-22,Burysława,A|N,52.4579641619,16.9468832016
BRON-22,Bronisza,A|N,52.4543683655,16.9478756189
RUBI-22,Rubież,A|N,52.4494776113,16.9476664066
OSBA-21,Os. Batorego II,A|N,52.459824054,16.9275820255
OPIE-22,Opieńskiego,A|N,52.4600561264,16.9230759144
SOB-21,Os. Sobieskiego,A|N,52.4628670473,16.9166868925
SODW-21,Sobieskiego Dworzec,A|N,52.4653052124,16.9158983231
GADW-22,Garbary Dworzec,A,52.4166078614,16.9390511513
NOGO-22,Nowowiejskiego,A,52.4150177177,16.9198250771
KLIN-21,Klin n/ż,A,52.4188588309,16.9141387939
WOPO-21,Wojska Polskiego,A,52.4281952016,16.8987965584
GOLE-21,Golęcin,A,52.4307137857,16.8911039829
LUBI-21,Lubieńska,A,52.4482548379,16.8865013123
KART-21,Kartuska,A,52.4538649306,16.8800640106
KOSO-21,Kosowska,A,52.4554863627,16.877682209
BIAL-23,Białczańska,A,52.457918399,16.8780899048
SYPU-21,Synów Pułku,A,52.4600103658,16.8742704391
SUCH-21,Sucholeska,A,52.462599037,16.8684983253
PODO-23,Podolany,A,52.4619714943,16.8657946587
INMR-21,Instytut Mr,A|N,52.4563493587,16.8560099602
SZYN-21,Strzeszyn,A|N,52.4523742064,16.850130558
SZYN-22,Strzeszyn,A|N,52.4523545913,16.8497121334
INMR-22,Instytut Mr,A|N,52.4560747709,16.8560314178
PODO-24,Podolany,A,52.4614223871,16.8654727936
SUCH-22,Sucholeska,A,52.4626513318,16.8674898148
SYPU-22,Synów Pułku,A,52.4599580678,16.8738412857
KART-22,Kartuska,A,52.4539956935,16.8794417381
LUBI-22,Lubieńska,A,52.4482286819,16.8860936165
GOLE-22,Golęcin,A,52.4304063299,16.8913936615
KLIN-22,Klin n/ż,A,52.4184793151,16.9139242172
NOGO-21,Nowowiejskiego,A,52.4150766129,16.9194602966
GADW-21,Garbary Dworzec,A,52.4166209487,16.9390082359
OGDY-24,Ogrody,A,52.4175501417,16.8813514709
LEKA-21,Leśnowolska,A,52.4319468581,16.8222570419
WICH-21,Wichrowa,A|N,52.4321987015,16.8108254671
KRZY-23,Krzyżowniki,A,52.4414079874,16.8077731133
KRZY-24,Krzyżowniki,A,52.4414864673,16.8076121807
WICH-22,Wichrowa,A|N,52.4316132451,16.8093234301
LEKA-22,Leśnowolska,A|N,52.4316557645,16.8224233389
MILC-21,Milczańska,A,52.3866243328,16.9675576687
RODA-21,Rodawska,A,52.363532858,16.9966864586
LOPA-21,Łopawska,A,52.3691668372,16.9933605194
LIBE-21,Libelta,A|N,52.4124982368,16.9202327728
MRAG-22,Mrągowska,A,52.3824693477,16.8653869629
TREB-22,Trębacka,A|N,52.3871449062,16.8683159351
SSKA-22,Szymborska,A,52.393083592,16.8884539604
CHOC-22,Chociszewskiego,A,52.3915908112,16.8930029869
SOEJ-22,Sczanieckiej,A,52.3939805457,16.8964040279
WYSP-22,Wyspiańskiego,A,52.3974176081,16.8996763229
PALM-22,Palmiarnia,A,52.401044237,16.9001483917
MATE-24,Matejki,A,52.4068436052,16.9011032581
KRAS-22,Kraszewskiego,A,52.4083882293,16.9018757343
RJEZ-01,Rynek Jeżycki,A|N,52.4119157909,16.9037747383
TOLT-21,Tołstoja,A,52.4508343923,16.8698823452
PUSA-21,Puszkina,A,52.4528155445,16.8657410145
PUSA-22,Puszkina,A,52.4528416977,16.8656820059
TOLT-22,Tołstoja,A,52.4507003508,16.8697160482
RJEZ-02,Rynek Jeżycki,A|N,52.412059767,16.9036352634
KRAS-21,Kraszewskiego,A|N,52.4088332804,16.9018435478
MATE-23,Matejki,A,52.4050305663,16.9000196457
PALM-21,Palmiarnia,A,52.4020915833,16.8996763229
WYSP-21,Wyspiańskiego,A,52.3982359168,16.9001805782
SOEJ-21,Sczanieckiej,A,52.3949233094,16.8969511986
CHOC-21,Chociszewskiego,A,52.3916693799,16.8937969208
SSKA-21,Szymborska,A,52.3929330068,16.8891942501
SCIE-23,Ściegiennego,A|N,52.3897869671,16.8733102083
TREB-21,Trębacka,A|N,52.3871121659,16.8671947718
MRAG-21,Mrągowska,A,52.3825086402,16.8652153015
SLEZ-22,Ślężańska,A|N,52.3818079192,16.9733029604
R SZ-24,Os. Rusa Szpital,A,52.3898328007,16.9926041365
FASA-21,Fabryka Samochodów,A|N,52.4095303,17.0290929079
SMOL-21,Smołdzinowska,A|N,52.4094452184,17.0343393087
GORS-21,Górska,A|N,52.4146381687,17.040143609
ZIEL-21,Zieliniec,A|N,52.4151551398,17.0451378822
ZIEL-22,Zieliniec,A|N,52.4152205787,17.0453095436
GORS-22,Górska,A|N,52.4147886799,17.039886117
SMOL-22,Smołdzinowska,A|N,52.4094779421,17.0341944695
FASA-22,Fabryka Samochodów,A|N,52.4096481051,17.0296132565
BIGO-23,Biała Góra,A,52.3932701861,16.9908285141
CZII-21,Os.Czecha II,A|N,52.3829670498,16.9762319326
SIEL-02,Sielska,A|N,52.3840410192,16.8871718645
KRAU-02,Krauthofera,A|N,52.3870663294,16.8910932541
GLHE-02,Głogowska/Hetmańska,A|N,52.3904024431,16.8946391344
RYLA-02,Rynek Łazarski,A|N,52.3944912119,16.8992364407
PAWI-02,Park Wilsona,A|N,52.3981999115,16.903334856
DWZA-02,Dworzec Zachodni,A|N,52.4018166573,16.9092732668
MODW-52,Most Dworcowy,A|N,52.4039145613,16.9111508131
RKAP-24,Rondo Kaponiera,A|N,52.407831909,16.9108986855
MODW-51,Most Dworcowy,A|N,52.4034138226,16.9106680155
DWZA-01,Dworzec Zachodni,A|N,52.4018919348,16.9092035294
PAWI-01,Park Wilsona,A|N,52.3982522828,16.9032490253
RYLA-01,Rynek Łazarski,A|N,52.3936597395,16.8980884552
GLHE-91,Głogowska/Hetmańska,A|N,52.3905006565,16.8945908546
KRAU-01,Krauthofera,A|N,52.3876261855,16.8915116787
SIEL-01,Sielska,A|N,52.3840835846,16.8871289492
OLOK-22,Os. Łokietka,A,52.4520145944,16.9344806671
PRNZ-21,Przepadek n/ż,A|N,52.4198501372,16.9218152761
WIKA-22,Wielkopolska,A|N,52.4154365265,16.9180065393
BUKO-22,Bukowska,A,52.4090034459,16.8882232904
OPAL-21,Opalenicka,A,52.4048603856,16.8868124485
SZAM-21,Szamotulska,A,52.4046574769,16.8817162514
TECZ-21,Tęczowa,A,52.3928413459,16.878336668
SCIE-24,Ściegiennego,A,52.3904711925,16.8748390675
TECZ-22,Tęczowa,A,52.3925434469,16.8783420324
MARC-22,Marcelińska,A,52.4042712932,16.8762284517
SZAM-22,Szamotulska,A,52.404444749,16.880595088
OPAL-22,Opalenicka,A,52.4047654768,16.8868017197
OLOK-21,Os. Łokietka,A,52.4519361332,16.9345128536
KWIA-22,Os. Kwiatowe,A|N,52.3784285853,16.8262052536
JUNI-23,Junikowo,A|N,52.382901563,16.8339461088
ZIEB-22,Ziębicka,A|N,52.3860415452,16.8431836367
BUDZ-22,Budziszyńska,A|N,52.3885461676,16.8505007029
JAWO-22,Jawornicka,A|N,52.3902322059,16.8553179502
BABI-22,Babimojska,A|N,52.3918919904,16.8580967188
BULG-22,Bułgarska,A|N,52.3955845414,16.8636274338
KASZ-22,Kasztelanów,A|N,52.3967007572,16.8678116798
GROC-22,Grochowska,A|N,52.398674524,16.8757724762
OSTR-22,Ostroroga,A|N,52.4003961789,16.8824189901
RJNJ-22,R Jana Nowaka-Jeziorańsk,A|N,52.402621793,16.8900310993
MATE-22,Matejki,A|N,52.4052072918,16.8993544579
MATE-01,Matejki,A|N,52.405874915,16.901113987
WOJS-21,Wojskowa,A|N,52.4033385477,16.8919569254
RJNJ-21,R Jana Nowaka-Jeziorańsk,A|N,52.4019835769,16.8867909908
OSTR-21,Ostroroga,A|N,52.4005631039,16.8818289042
GROC-21,Grochowska,A|N,52.3989625622,16.8753862381
KASZ-21,Kasztelanów,A|N,52.3969658952,16.8676882982
BULG-21,Bułgarska,A|N,52.3959511609,16.8638259172
BABI-21,Babimojska,A|N,52.391895264,16.8570882082
JAWO-21,Jawornicka,A|N,52.3903991693,16.8545508385
BUDZ-21,Budziszyńska,A|N,52.3887131373,16.8502002954
ZIEB-21,Ziębicka,A|N,52.3862576359,16.8432587385
CMRZ-02,Junikowo/Cmentarz,A|N,52.3838576605,16.8364351988
JUNI-21,Junikowo,A|N,52.3822597873,16.8318164349
KWIA-21,Os. Kwiatowe,A|N,52.3784285853,16.8261730671
DEEC-02,Dębiec,T,52.3729988426,16.9036889076
WSPO-02,Wspólna,T,52.3773577541,16.9075137377
HCP-92,Hcp,T,52.3822892568,16.9121968746
TRAU-92,Traugutta,T,52.3846958659,16.9142514467
KOSI-92,Kosińskiego,T,52.3901045276,16.9193100929
RYWI-04,Rynek Wildecki,T,52.3937906811,16.9221425056
ROZA-02,Różana,T,52.3973783289,16.9251036644
POLW-02,Półwiejska,T,52.3999281311,16.9281291962
ZEYL-01,Zeylanda,T,52.4083751395,16.9084095955
KRAS-91,Kraszewskiego,T,52.4090885283,16.9031631947
RJEZ-91,Rynek Jeżycki,T,52.4123215405,16.9041180611
PONA-91,Polna,T,52.4142062642,16.8970906734
ZERO-02,Żeromskiego,T,52.4154954212,16.8909162283
PONA-92,Polna,T,52.4141539119,16.8973642588
RJEZ-92,Rynek Jeżycki,T,52.4123902558,16.9039839506
KRAS-02,Kraszewskiego,T,52.4090361699,16.9026750326
ZEYL-02,Zeylanda,T,52.4082835107,16.9084203243
AWF-01,AWF,T,52.3992015016,16.9348078966
POLW-01,Półwiejska,T,52.4000034119,16.9281291962
ROZA-01,Różana,T,52.397659829,16.9251036644
RYWI-03,Rynek Wildecki,T,52.3940492896,16.9222390652
KOSI-91,Kosińskiego,T,52.3897738717,16.9188755751
TRAU-91,Traugutta,T,52.3847024143,16.9141280651
HCP-91,Hcp,T,52.382750943,16.9124007225
WSPO-91,Wspólna,T,52.3777801952,16.907787323
DEEC-01,Dębiec,T,52.3728809397,16.9036138058
BUDZ-02,Budziszyńska,T,52.388333362,16.8476200104
JELE-02,Jeleniogórska,T,52.3891452915,16.8521046638
BABI-02,Babimojska,T,52.3914795054,16.8568843603
BULG-02,Bułgarska,T,52.3952899344,16.862270236
KASZ-02,Kasztelanów,T,52.3965927375,16.8668889999
GROC-02,Grochowska,T,52.3988774602,16.8759977818
OSTR-02,Ostroroga,T,52.4004059981,16.881904006
RJNJ-02,R Jana Nowaka-Jeziorańsk,T,52.4027854366,16.8901115656
MATE-02,Matejki,T,52.4052629274,16.8996173143
