26,T,SOB-02|SZYM-02|KURP-02|LECH-02|ALSO-02|SLKA-02|MT-03|FRRY-01|GWAR-02
26,T,GWAR-01|RKAP-04|RKAP-02|MT-04|SLKA-01|ALSO-01|LECH-01|KURP-01|SZYM-01|SOB-01
4,T,STAR-92|BYST-02|STOM-02|RSTA-06|RSTA-02|ORZE-02|OPIA-02|WIOS-02|RRAT-04|KORN-02|KORN-05|BAKA-02|ROSR-04|ROSR-02|KATE-02|MAGA-02|PLWI-02|PLCR-02|GWAR-01|RKAP-04|RKAP-02|MT-04
4,T,MT-03|FRRY-01|PLCR-01|PLWI-01|MAGA-01|KATE-01|ROSR-01|ROSR-03|BAKA-01|KORN-01|RRAT-03|WIOS-01|OPIA-01|ORZE-01|RSTA-01|RSTA-05|STOM-91|BYST-91|STAR-91
8,T,MILO-02|PUST-02|LOMZ-02|KRAC-02|NOVO-02|SWMI-02|ROSR-06|ROSR-02|KATE-02|MAGA-02|PLWI-02|PLCR-02|FRRY-02|MT-01|RKAP-01|MODW-01|DWZA-91|PAWI-91|RYLA-91|GLHE-01|KRAU-91|SIEL-91|GORC-01
8,T,GORC-02|SIEL-92|KRAU-92|GLHE-92|RYLA-92|PAWI-92|DWZA-92|MODW-02|RKAP-02|MT-03|FRRY-01|PLCR-01|PLWI-01|MAGA-01|KATE-01|ROSR-01|ROSR-05|SWMI-01|NOVO-01|KRAC-01|LOMZ-01|PUST-01|MILO-01
N21,A|N,RKAP-02|MT-04|SLKA-01|ALSO-01|LECH-01|KURP-01|SZYM-01|SOB-01
N21,A|N,SOB-02|SZYM-02|KURP-02|LECH-02|ALSO-02|SLKA-02|MT-01|RKAP-01|RKAP-03|SWMN-01|MRCI-01|MRCI-92|PLWO-91|GWAR-01|RKAP-04|RKAP-05
L,A,DWGL-22|BALT-21|SZPI-21|PLL-21
L,A,PLL-22|SZPI-22|BALT-22|DWGL-21
T,A,RKAP-22|MT-21|WIKA-21|ARPO-21|SLKA-24|OZIM-22|OPRZ-22|OPL-24|MURA-21
T,A,MURA-22|OPL-22|OPRZ-21|OZIM-21|SLKA-22|URBA-21|PRNZ-22|POLO-22|LIBE-22|ZAME-22|RKAP-21
59,A,BALT-21|SZYL-21|POLN-21|GROD-21|SZPI-21|SWOB-21|BUNZ-21|JASN-21|ZGOR-21|LESK-21|BASN-21|KRSN-21|PLL-21
59,A,PLL-22|KRSN-22|BASN-22|LESK-22|ZGOR-22|JASN-22|SWOB-22|SZPI-22|GROD-22|POLN-22|SZYL-22|BALT-22
58,A,STDW-22|SWAN-21|ZEGL-21|DZIE-21|STAW-21|TARN-21|STWI-21|STRZ-21|OZAR-21|GLUS-21|DASZ-21|BL I-21|BLII-21|PIOT-21|SYPN-21
58,A,SYPN-22|PIOT-22|BLII-22|BL I-22|DASZ-22|GLUS-22|OZAR-22|STRZ-22|STWI-22|TARN-22|CZER-22|STAW-22|DZIE-22|ZEGL-22|SWAN-22|SWAN-23|STDW-21
55,A,RADW-22|OJAG-21|LIII-21|KRUS-21|OCZ-22|PIAS-21|OT I-21|CHAR-21|BIGO-21|ZELA-21|PRZM-21|PIWN-24|KOBY-22|LOKO-22|DARZ-22|BORO-22|ZYNA-22|NAST-22|SWSZ-21|SWPR-21|SWCE-21|SWRA-21|SWGR-21|ZAPL-21
55,A,ZAPL-22|SWGR-22|SWRA-22|SWCE-22|SWPR-22|SWSZ-22|NAST-21|BORO-21|DARZ-21|LOKO-21|KOBY-21|PIWN-23|PRZM-22|ZELA-22|BIGO-22|CHAR-23|OT I-22|PIAS-24|OCZ-21|LIII-22|OJAG-22|RADW-21
54,A,RADW-22|OJAG-21|LIII-21|TORO-21|LUGA-21|WIEP-21|SZWO-21|OLIW-21|GOSP-21|SPLA-21
54,A,SPLA-22|GOSP-22|OLIW-22|SZWO-22|WIEP-22|LUGA-22|LIII-22|OJAG-22|RADW-21
57,A,SRDW-22|BAKA-23|KATO-21|WOLK-21|WIAN-21|CHAR-21|BIGO-21|ZELA-21|PRZM-21|PIWN-21|MLYN-21|ZIEM-21|SOBI-21|SWIA-21|MILO-22|PUST-22|LOMZ-22|KRAN-21|CZEK-21|KRNZ-21|ZOO-21|MOGI-21
57,A,ZOO-22|KRNZ-22|CZEK-22|KRAN-22|LOMZ-21|MOGI-22|PUST-21|MILO-21|BONY-21|SWIA-22|SOBI-22|ZIEM-22|MLYN-22|PIWN-22|PRZM-22|ZELA-22|BIGO-22|CHAR-22|WIAN-22|WOLK-22|KATO-22|BAKA-22|ROSR-24|SRDW-21
56,A,GORC-22|BOJA-21|GOST-21|WYKO-21|FABI-21|NOKO-21|CEDZ-21|WOLO-21|KOWA-22|CEDZ-22|KOTO-21|URAD-21|PONI-21|RZAB-21|LUZA-21
56,A,LUZA-22|RZAB-22|PONI-22|URAD-22|KOTO-22|TYNZ-22|FABI-22|WYKO-22|GOST-22|BOJA-22|GORC-21
51,A,DWGL-22|DWOR-21|ZAME-21|URWO-21|SOLN-21|MAGA-21|GABA-21|WIGR-21|WILC-21|NASE-21|WLOD-21|NAWI-21|NARA-21|OSLO-21|KULY-21|LUCK-21|STOI-21|KURP-21|WOKI-21|OSCH-21|OJLY-21|WRTV-21|OSZY-21|SZYI-21|SZLI-21|SODW-23
51,A,SODW-22|SZLI-22|SZYM-22|OSZY-22|WRTV-22|OJLY-22|OSCH-22|WOKI-22|KURP-22|OSSM-21|STOI-22|KULY-22|OSLO-22|NARA-22|NAWI-22|WLOD-22|NASE-22|WILC-22|WIGR-22|GABA-22|GRLA-21|MAGA-22|SOLN-22|LIBE-22|ZAME-22|DWOR-22|DWGL-21
50,A,OGDY-23|SZPI-21|SWOB-21|BUNZ-21|JASN-23|OGNI-21|MARS-21|BULG-23|TACZ-21|SCIE-21|KORD-21|GORC-21
50,A,GORC-22|KORD-23|SCIE-22|TACZ-22|BULG-24|MARS-22|OGNI-22|JASN-22|SWOB-22|SZPI-25|OGDY-27
53,A,RADW-22|PILS-21|OSWI-21|INFL-21|L I-21|ORGN-22|PIAS-23|PIAR-22|P K-22|CZ I-22|SLEZ-23|WIAD-21|URSZ-21|SANT-21|STRA-21|POKR-21|NIZA-21|JARO-21|KRNY-21|KRSZ-21|KRWI-21|SIEW-21|TAKA-21|OSTA-21|SWKI-21
53,A,SWKI-22|CZII-22|CZII-23|CZ I-21|P K-23|PIAR-21|PIAS-22|ORGN-21|L I-22|INFL-22|OSWI-22|PILS-22|RADW-21
52,A,RADW-22|PILS-21|OSWI-21|INFL-23|SZII-21|OBII-21|OB I-21|DZIA-21|SLEZ-21|CZII-23|CZ I-21|P K-21|RUSA-21|R SZ-26|RUSA-23|R SZ-23|M1II-21
52,A,M1II-22|R SZ-22|RUSA-22|P K-22|CZ I-22|DZIA-22|OB I-22|OBII-22|SZII-22|OSPO-21|INFL-22|OSWI-22|PILS-22|RADW-21
68,A,DWGL-22|DWOR-21|ZAME-21|URWO-21|POLO-21|ARPO-21|SLKA-21|WYLO-21|ALSO-21|TROJ-21|SZLU-21|ST I-21|STNZ-21|STII-21|TULO-21|RZEP-21|BIAL-21|KOSO-23|MORS-21|PODO-21
68,A,PODO-22|MORS-22|KOSO-22|BIAL-22|RZEP-22|TULO-22|STII-22|STNZ-22|ST I-22|SZLU-22|TROJ-22|OPW-21|ALSO-23|WYLO-22|KSMI-21|SLKA-22|URBA-21|PRNZ-22|POLO-22|LIBE-22|ZAME-22|DWOR-22|DWGL-21
88,A,SODW-22|SZLI-22|SZYM-22|OSZY-22|OM I-21|OMII-21|WIET-21|DESZ-21|SZKL-21|MOCM-21|MOKO-21|MORA-24|MOKO-24|JSNZ-21|LUGO-21|RADO-21|MORA-23
88,A,RADO-22|RA I-21|LUGO-23|JSNZ-22|MOKO-23|MORA-22|MOKO-22|MOCM-22|SZKL-22|DESZ-22|WIET-22|OM I-22|OSZY-21|SZYI-21|SZLI-21|SODW-23
89,A,STDW-22|SWAK-21|SWAC-21|PINC-21|ROMI-22|RAKA-21|GARA-21|RAKA-22|ROMI-21|DEKA-21|ZAKL-21|MARL-22|TOMA-22|STAS-22|TARN-21|STWI-23|TARN-22|CZER-22|STAW-22|DZIE-22|ZEGL-22|SWAN-22|STDW-21
82,A,GORC-22|KORD-22|PALA-22|ARCI-22|PROM-22|GROC-24|MARC-24|BRZA-22|SZPI-24|OGDY-21|ZERO-21|NIES-21|WOPO-22|UP-22|SLAS-22|SOCH-21|OSSL-21|SLKA-25|SLKA-24|OZIM-22|OPRZ-22|OPL-21|ROSO-21|OKOS-21|OWW-21
82,A,OWW-22|OKOS-22|ROSO-22|OPL-22|OPRZ-21|OZIM-21|SLKA-23|OSSL-22|SLAS-21|UP-21|WOPO-24|NIES-22|ZERO-22|OGDY-22|SZPI-23|BRZA-21|MARC-23|GROC-23|PROM-21|ARCI-21|PALA-21|KORD-21|GORC-21
83,A,SRDW-22|ROSR-22|KATE-22|MAGA-21|GABA-21|WIGR-21|WILC-21|NASE-24|ROSO-24|POLA-22|OSZW-22|ALSO-21|WRZO-22|DOZD-21|SMSW-21|LU I-21|LUII-21|SZKA-21|TRUS-21|DRUS-21|DUKI-22|TULO-21|RZEP-21|BIAL-21|SZSZ-21
83,A,SZSZ-22|BIAL-22|RZEP-22|TULO-22|DUKI-21|DRUS-22|TRUS-22|SZKA-22|LUII-22|LU I-22|SMSW-22|DOZD-22|WRZO-21|OPW-21|ALSO-23|OSZW-21|POLA-23|ROSO-23|NASE-22|WILC-22|WIGR-22|GABA-22|GRLA-21|MAGA-23|KATE-21|ROSR-24|SRDW-21
80,A,GORC-22|BOJA-21|GOST-21|WYKO-21|FABI-21|CEDZ-21|WOLO-21|RUDN-22|RUDN-21|WOLO-22|TRZE-21|SYCO-21|AUCH-21
80,A,AUCH-22|SYCO-22|TRZE-22|WOLO-23|RUDN-24|RUDN-23|WOLO-24|KOWA-22|CEDZ-22|FABI-22|WYKO-22|GOST-22|BOJA-22|GORC-21
81,A,RADW-22|PILS-21|OSWI-21|INFL-21|L I-21|ORGN-22|PIAS-21|KURL-22|OSZO-22|R SZ-23|M1 I-23
81,A,M1 I-24|R SZ-22|OSZO-21|KURL-21|PIAS-24|OCZ-21|L II-21|L I-23|INFL-22|OSWI-22|PILS-22|RADW-21
86,A,OGDY-25|OGDY-22|PONZ-21|BUZA-21|PLOT-21|PILO-21|TATR-21|KOLO-21|SMOC-21|LUPO-21|BRAN-21|CZKA-21|MIED-21|KRZY-21|SLUP-21|STOB-21|SZRE-21|CHKA-21|PSAR-21|CAMP-21|KIDW-21|KIKO-21|ADMI-21|KIEK-21
86,A,KIEK-22|ADMI-22|WIMO-21|KIKO-22|KIDW-22|CAMP-22|PSAR-22|CHKA-22|SZRE-22|STOB-22|SLUP-22|KRZY-22|MIED-22|CZKA-22|BRAN-22|LUPO-22|SMOC-22|KOLO-22|TATR-22|PILO-22|PLOT-22|BUZA-22|OGDY-27
87,A,PIAT-24|PIAT-21|WLOA-21|SUSZ-21|WOKI-22|KURP-22|OSSM-21|STOI-23|STRU-21|OSBI-21|OSBA-23|INFI-21|ORP-21|ORP-23
87,A,ORP-24|ORP-22|INFI-22|OSBA-24|OSBI-22|STRU-22|STOI-21|KURP-21|WOKI-21|SUSZ-22|WLOA-22|PIAT-25
84,A,SRDW-22|BAKA-23|KATO-21|WOLK-21|WIAN-21|CHAR-23|OT I-22|KURL-22|OSZO-22|R SZ-25|M1 I-24|R SZ-22|RUSA-22|P K-22|CZ I-22|DZIA-22|OB I-22|OBII-22|SZII-22|OAK-22|OBOH-22|ORZE-22|OPIA-22|RADW-21
84,A,RADW-22|RRAT-21|OPIA-21|ORZE-21|OBOH-21|OAK-21|SZII-21|OBII-21|OB I-21|DZIA-21|SLEZ-21|CZII-23|CZ I-21|P K-21|RUSA-21|R SZ-23|M1 I-23|R SZ-21|OSZO-21|KURL-21|OT I-21|CHAR-22|WIAN-22|WOLK-22|KATO-22|BAKA-22|ROSR-24|SRDW-21
85,A,SRDW-22|ROSR-23|ZAWA-21|KORO-21|STUD-21|RWSC-21|GLOW-21|BALA-22|CHEM-21|WIII-21|NASE-24|ROSO-21|OKOS-21|OWW-21|ESTO-21|UMUL-21|SARM-21|STOI-21|KURP-21|WOKI-21|OSCH-21|OJLY-21|WRTV-21|OSZY-21|SZYI-21|SZLI-21|SODW-23
85,A,SODW-22|SZLI-22|SZYM-22|OSZY-22|WRTV-22|OJLY-22|OSCH-22|WOKI-22|KURP-22|OSSM-21|STOI-24|SARM-22|UMUL-24|ESTO-22|OWW-22|OKOS-22|ROSO-23|NASE-23|WIII-22|CHEM-22|BALA-23|GLOW-22|RWSC-22|STUD-22|KORO-22|ZAWA-22|ROSR-24|SRDW-21
3,T,MT-01|RKAP-01|RKAP-03|SWMN-01|MRCI-01|PLWL-01|LAKO-01|AWF-03|SERA-01|RRAT-02|WIOS-01|OPIA-01|ORZE-01|RSTA-01|RSTA-05|STOM-91|BYST-91|STAR-91
3,T,STAR-92|BYST-02|STOM-02|RSTA-06|RSTA-02|ORZE-02|OPIA-02|WIOS-02|RRAT-04|RRAT-01|SERA-02|AWF-02|LAKO-02|PLWL-02|MRCI-92|PLWO-91|FRRY-02|MT-04
7,T,ZAWA-02|ROSR-03|BAKA-01|KORN-01|RRAT-03|WIOS-01|OPIA-01|ORZE-01|RSTA-01|RSTA-03|HEWI-01|ROLN-01|TRAU-03|KOLE-01|GLHE-03|ARCI-01|AREN-01|RJNJ-03|BUKO-01|ZERO-01|OGDY-01
7,T,OGDY-02|ZERO-03|BUKO-02|RJNJ-04|AREN-02|ARCI-02|GLHE-04|KOLE-02|TRAU-04|ROLN-02|HEWI-02|RSTA-04|RSTA-02|ORZE-02|OPIA-02|WIOS-02|RRAT-04|KORN-02|KORN-05|BAKA-02|ROSR-04|ROSR-07|ZAWA-01
245,A|N,MOGI-22|PUST-21|MILO-21|BONY-21|SWIA-22|SOBI-22|ZIEM-22|MLYN-22|PIWN-22|PRZM-22|ZELA-22|BIGO-22|CHAR-23|OT I-22|PIAS-24|OCZ-21|ZIII-21|Z II-21|Z I-21|OBII-21|OBOD-21|WARO-21|OKOP-21|FORT-21|STAR-21
245,A|N,STAR-22|FORT-22|OKOP-22|WARO-22|OBOD-22|OB I-23|OBII-22|Z I-22|Z II-22|ZIII-22|KRUS-21|OCZ-22|PIAS-21|OT I-21|CHAR-21|BIGO-21|ZELA-21|PRZM-21|PIWN-21|MLYN-21|ZIEM-21|SOBI-21|SWIA-21|MILO-22|PUST-22|MOGI-21
244,A|N,RADW-22|OJAG-21|LIII-21|WIAD-21|URSZ-21|SANT-21|STRA-21|POKR-21|NIZA-21|JARO-21|KRNY-21|KRSZ-21|KRWI-21|SIEW-21|TAKA-21|CHRZ-21|OSNZ-21|SPKA-21|SPLA-22|GOSP-22|OLIW-22|SZWO-22|WIEP-22|LUGA-22|LIII-22|OJAG-22|RADW-21
247,A|N,RADW-22|RRAT-21|OPIA-21|ORZE-21|RSTA-21|STOM-21|BYST-21|STAR-01|SWAN-21|ZEGL-21|DZIE-21|STAW-21|TARN-21|STWI-21|STRZ-21|OZAR-21|GLUS-21|DASZ-21|BL I-21|BLII-21|PIOT-21|SYPN-21
247,A|N,SYPN-22|PIOT-22|BLII-22|BL I-22|DASZ-22|GLUS-22|OZAR-22|STRZ-22|STWI-22|TARN-22|CZER-22|STAW-22|DZIE-22|ZEGL-22|SWAN-22|STAR-02|BYST-22|STOM-22|RSTA-22|ORZE-22|OPIA-22|RADW-21
246,A|N,RKAP-21|RKAP-22|MT-02|RJEZ-03|KOSC-21|JEZY-21|NADW-21|SLAS-21|UP-21|WOPO-23|WRZO-21|TROJ-21|PIAT-23|ROOB-22|LU I-21|LUII-21|PESK-22|GOKA-21|LINZ-21|HEZJ-21|LITE-21
246,A|N,LITE-22|HEZJ-22|LINZ-22|GOKA-22|PESK-21|LUII-22|LU I-22|ROOB-21|PIAT-22|TROJ-22|WRZO-22|WIWI-21|WIKL-21|WOPO-22|UP-22|SLAS-22|NADW-22|JEZY-22|KOSC-22|RJEZ-04|RKAP-27
241,A|N,MOGI-22|LOMZ-22|NOVO-22|ROSR-24|BAKA-23|KATO-21|WOLK-21|WIAN-21|CHAR-23|OT I-22|KURL-22|OSZO-22|RUSA-22|P K-23|PIAR-21|PIAS-22|OCZ-21|ZIII-21|Z II-21|Z I-21|OBII-21|OBOD-21|WARO-21|OKOP-21|FORT-21|STAR-21
241,A|N,STAR-22|FORT-22|OKOP-22|WARO-22|OBOD-22|OB I-23|OBII-22|Z I-22|Z II-22|ZIII-22|KRUS-21|OCZ-22|PIAS-23|PIAR-22|RUSA-21|OSZO-21|KURL-21|OT I-21|CHAR-22|WIAN-22|WOLK-22|KATO-22|BAKA-22|ROSR-21|NOVO-21|LOMZ-21|MOGI-21
240,A|N,DWGL-22|DWOR-21|BALT-21|SZYL-21|POLN-21|GROD-21|SZPI-21|BRZA-21|MARC-21|RYCE-21|MARS-21|BULG-23|JUGO-21|OSKO-21|KACZ-23|KACZ-21
240,A|N,KACZ-22|KACZ-24|OSKO-22|JUGO-22|BULG-24|MARS-22|RYCE-22|MARC-24|BRZA-22|SZPI-22|GROD-22|POLN-22|SZYL-22|RKAP-23|DWOR-22|DWGL-21
243,A|N,OSDE-22|SAMO-22|AZAL-22|LOZO-22|DOWI-22|PINZ-22|WSPO-21|HCP-02|TRAU-02|KOSI-02|RYWI-02|SWCZ-02|SKLA-21|ZAME-23|DWOR-22|DWGL-21
243,A|N,DWGL-22|DWOR-21|SKLA-22|NIEZ-22|SWCZ-01|RYWI-01|KOSI-01|TRAU-01|HCP-01|WSPO-01|DOWI-21|LOZO-21|AZAL-21|OSDE-21
242,A|N,DWGL-22|DWOR-21|BALT-21|SZYL-21|POLN-21|GROD-21|SZPI-21|BRZA-21|MARC-21|RYCE-21|OGNI-22|JASN-21|ZGOR-21|LESK-21|EDWA-21|BRZE-21|WIEC-21|OBA-21|PLL-21
242,A|N,PLL-22|PERZ-21|LAWI-22|MALE-22|OBA-22|WIEC-22|BRZE-22|EDWA-22|LESK-22|ZGOR-22|JASN-22|OGNI-21|RYCE-22|MARC-24|BRZA-22|SZPI-22|GROD-22|POLN-22|SZYL-22|RKAP-23|DWOR-22|DWGL-21
249,A|N,GORC-22|RAKO-21|RAKO-23|LESZ-22|SMIE-22|KOZM-22|BUCZ-22|OKUL-22|SWIE-22|KORF-22|BEDZ-22|CIES-22|DEEC-21
249,A|N,DEEC-22|PRCZ-22|GORC-21
248,A|N,SODW-22|SZYM-21|OPIE-21|OSBA-22|ORP-21|ORP-23|OSBA-24|OSBI-22|STRU-22|STOI-22|KULY-22|OSLO-22|RUBI-21|BRON-21|BURY-21|MAPO-21|KRES-21|RUMA-21|DUNZ-21|UMTA-21|LOPI-21|LUGO-21|RADO-21
248,A|N,RADO-22|RA I-21|LUGO-22|LOPI-22|UMTA-22|DUNZ-22|RUMA-22|KRES-22|MAPO-22|BURY-22|BRON-22|RUBI-22|OSLO-21|KULY-21|LUCK-21|STOI-23|STRU-21|OSBI-21|OSBA-23|ORP-24|ORP-22|OSBA-21|OPIE-22|SZYM-22|SOB-21|SODW-21
60,A,GADW-22|GRLA-21|MAGA-22|SOLN-22|NOGO-22|KLIN-21|NADW-21|SLAS-21|UP-21|WOPO-21|GOLE-21|PESK-21|SZKA-21|TRUS-21|DRUS-21|LUBI-21|KART-21|KOSO-21|BIAL-23|SYPU-21|SUCH-21|PODO-23|INMR-21|SZYN-21|LITE-22
60,A,SZYN-22|INMR-22|PODO-24|SUCH-22|SYPU-22|KOSO-23|KART-22|LUBI-22|DRUS-22|TRUS-22|SZKA-22|PESK-22|GOLE-22|WOPO-22|UP-22|SLAS-22|NADW-22|KLIN-22|NOGO-21|SOLN-21|MAGA-21|GADW-21
61,A,OGDY-24|OGDY-22|PONZ-21|BUZA-21|PLOT-21|PILO-21|TATR-21|KOLO-21|SMOC-21|LEKA-21|WICH-21|MIED-21|KRZY-23
61,A,KRZY-24|MIED-22|WICH-22|LEKA-22|SMOC-22|KOLO-22|TATR-22|PILO-22|PLOT-22|BUZA-22|OGDY-27
62,A,RADW-22|PILS-21|OSWI-21|INFL-21|MILC-21|WIAD-21|URSZ-21|SANT-21|STRA-21|POKR-21|NIZA-21|JARO-21|KRNY-21|KRSZ-21|KRWI-21|SIEW-21|TAKA-21|CHRZ-21|OSNZ-21|SPKA-21|RODA-21|LOPA-21|SPLA-22|GOSP-22|OLIW-22|SZWO-22|WIEP-22|LUGA-22|L II-21|L I-23|INFL-22|OSWI-22|PILS-22|RADW-21
63,A,GORC-22|KORD-23|SCIE-22|TACZ-22|BULG-24|MARS-22|RYCE-22|MARC-24|BRZA-22|SZPI-22|GROD-22|POLN-22|SZYL-22|BALT-22|MT-21|LIBE-21|SOLN-21|MAGA-23|KATE-21|ROSR-24|SRDW-21
63,A,SRDW-22|ROSR-22|KATE-22|MAGA-22|SOLN-22|LIBE-22|RKAP-21|BALT-21|SZYL-21|POLN-21|GROD-21|SZPI-21|BRZA-21|MARC-21|RYCE-21|MARS-21|BULG-23|TACZ-21|SCIE-21|KORD-21|GORC-21
64,A,KACZ-22|MRAG-22|OSKO-22|TREB-22|SCIE-21|KORD-22|PALA-22|ARCI-22|SSKA-22|CHOC-22|SOEJ-22|WYSP-22|PALM-22|MATE-24|KRAS-22|RJEZ-01|KOSC-21|JEZY-21|NADW-21|SLAS-21|UP-21|WOPO-21|GOLE-21|GOKA-21|LINZ-21|HEZJ-21|LITE-21|TOLT-21|PUSA-21
64,A,PUSA-22|TOLT-22|LITE-22|HEZJ-22|LINZ-22|GOKA-22|GOLE-22|WOPO-22|UP-22|SLAS-22|NADW-22|JEZY-22|KOSC-22|RJEZ-02|KRAS-21|MATE-23|PALM-21|WYSP-21|SOEJ-21|CHOC-21|SSKA-21|ARCI-21|PALA-21|KORD-23|SCIE-23|TREB-21|OSKO-21|MRAG-21|KACZ-21
65,A,RADW-22|PILS-21|OSWI-21|INFL-23|SZII-21|OBII-21|OB I-22|OBOD-21|WARO-21|OKOP-21|FORT-21|STAR-21
65,A,STAR-22|FORT-22|OKOP-22|WARO-22|OBOD-22|OB I-23|OBII-22|SZII-22|OSPO-21|INFL-22|OSWI-22|PILS-22|RADW-21
66,A,RADW-22|OJAG-21|LIII-21|SLEZ-22|CZII-23|CZ I-21|P K-21|RUSA-21|R SZ-24|BIGO-21|ZELA-21|PRZM-21|PIWN-21|MLYN-21|ZIEM-21|SOBI-21|SWIA-21|FASA-21|SMOL-21|GORS-21|ZIEL-21
66,A,ZIEL-22|GORS-22|SMOL-22|FASA-22|SWIA-22|SOBI-22|ZIEM-22|MLYN-22|PIWN-22|PRZM-22|ZELA-22|BIGO-23|R SZ-22|RUSA-22|P K-22|CZ I-22|CZII-21|LIII-22|OJAG-22|RADW-21
67,A,SRDW-22|ROSR-22|KATE-22|MAGA-21|GABA-21|WIGR-21|WILC-21|NASE-21|WLOD-21|NAWI-21|NARA-21|RUBI-21|BRON-21|BURY-21|MAPO-21|KRES-21|RUMA-21|DUNZ-21|UMTA-21|LOPI-21|LUGO-21|RADO-21
67,A,RADO-22|RA I-21|LUGO-22|LOPI-22|UMTA-22|DUNZ-22|RUMA-22|KRES-22|MAPO-22|BURY-22|BRON-22|RUBI-22|NARA-22|NAWI-22|WLOD-22|NASE-22|WILC-22|WIGR-22|GABA-22|GRLA-21|MAGA-23|KATE-21|ROSR-24|SRDW-21
252,A|N,KACZ-22|KACZ-24|OSKO-22|TREB-22|SCIE-21|KORD-21|GORC-21|SIEL-02|KRAU-02|GLHE-02|RYLA-02|PAWI-02|DWZA-02|MODW-52|RKAP-27
252,A|N,RKAP-24|MODW-51|DWZA-01|PAWI-01|RYLA-01|GLHE-91|KRAU-01|SIEL-01|GORC-22|KORD-23|SCIE-23|TREB-21|OSKO-21|KACZ-23|KACZ-21
69,A,OLOK-22|KULY-22|OSLO-22|NARA-22|OWW-22|OKOS-22|ROSO-22|OPL-22|OPRZ-21|OZIM-21|SLKA-22|URBA-21|PRNZ-21|WIKA-22|RKAP-21|BALT-21|SZYL-21|POLN-21|BUKO-22|OPAL-21|SZAM-21|MARC-23|GROC-23|PROM-21|TECZ-21|SCIE-23|TREB-21|OSKO-21
69,A,OSKO-22|TREB-22|SCIE-24|TECZ-22|PROM-22|GROC-24|MARC-22|SZAM-22|OPAL-22|POLN-22|SZYL-22|BALT-22|MT-21|WIKA-21|ARPO-21|SLKA-24|OZIM-22|OPRZ-22|OPL-21|ROSO-21|OKOS-21|OWW-21|NARA-21|OSLO-21|KULY-21|OLOK-21
251,A|N,KWIA-22|JUNI-23|ZIEB-22|BUDZ-22|JAWO-22|BABI-22|BULG-22|KASZ-22|GROC-22|OSTR-22|RJNJ-22|MATE-22|RKAP-27
251,A|N,BALT-21|MATE-01|WOJS-21|RJNJ-21|OSTR-21|GROC-21|KASZ-21|BULG-21|BABI-21|JAWO-21|BUDZ-21|ZIEB-21|CMRZ-02|JUNI-21|KWIA-21
